File,ground_truth,wav2vec2,IC,Ourmodel
02000330001_chunk_035.wav,उसको सबसरफेस ड्रिप इरिगेशन बोलते हैं,उसको सब सर्पेट ड्रिपइरिकेशन बोलते हैं,उसको सफसर पे ड्रिप एरगशन बोलते हैं,उसको सब सरफेड ड्रिप इरिगेशन बोलते हैं
02000330001_chunk_123.wav,दस से बीस हजार तक जाता है,ा दस से बीस हजार तक जाता है,दस से बीस हज़ार तक जाता है,दस से बीस हजार तक जाता है
02000570001_chunk_007.wav,कई बार,कई बार,कई बार,कई बार
02000570001_chunk_010.wav,जो कौरों थे,जो कौरव थे,जो कौ थे,जो कौरो थे
02000570001_chunk_011.wav,वो पाडवों को,े वो पाडवों को,वो पडवों को,वो पाडमों को
02000570001_chunk_037.wav,खेती के साथ कुछ ऐसा ही है,खेती के साथ कुछ ऐसा ही है,खेती के साथ कुछ ऐसा ही है,खेती के साथ कुछ ऐसा ही है
02000570001_chunk_051.wav,जिसको तांस का पत्ता चोरी करना आता है,जिसको तांस का पत्ता चोरी करना आता है,जिसको तास का पत्ता चोरी करना आता है,जिसको तांस का पत्ता चोरी करना आता है
02000570001_chunk_070.wav,और उन बातों के पीछे का अर्थ यही होता है कि कोई न कोई चीज उसको बेची जाती है या तो प्लांटिंग मटीरियल बेंचा जाता है या,और उन बातों के पीछे का अर्थ यही होता है कि कोई न कोई चीज उसको बेची जाती है क्या तो प्लांटिंग मैटीरियल बेंचा जाता है या,और उन बातों के पीछे का आर्थ यही होता है कि कोई ना कोई चीज उसको बेची जाती है या तो प्लांटंग मेटीरियल बेचा जाता है या,और उन बातों के पीछे काआर्थ यही होता है कि कोई न कोई चीज उसको बेंची जाती है क्या तो प्लांटिंग मैटीरियल बेंचा जाता है या
02000570001_chunk_078.wav,यथार्थ में वो समझ पाया न समझ पाए,र यथार्थ में वो समझ पा या न समझ पाये,यथार्थ में वो समझ पाए या ना समझ पाए,यथार्थ में वो समझ पाएया न समझ पाए
02000570001_chunk_091.wav,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिसके पास स एकड़ चास एकड़ जमीन है,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिसके पास स एकड़ चास एकड़ जमीन है,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिनके पास पच्चीस एकखड़ पचास एकखड़ ज़मीन है,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिसके पास पच्चीस एकड पचास एकड़ जमीन है
02000570001_chunk_097.wav,जमीन की फर्टिलिटी हार चुके है,े जमीन की फर्टिलिटी हार चुके और आज उन,जमीन की फर्टिलिटी हार चुके और आज़ोमन है,जमीन की फर्टिलिटी हार चुके और आज ं
02000570001_chunk_102.wav,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ
02000570001_chunk_126.wav,और आजकल प्राकृतिक खेती के बारे में भी लोग कहते हैं कि ये इंइस इंसेक्ट को ऐसे खत्म करना इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंट ऐसे करना इसका मैनेजमेंट ऐसे करना है,और आजकल प्राकृतिक खेती के बारे में भी लोग कहते हैं कि ये इस इंसेक्ट को ऐसे खत्म करना इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंटैसे करना इसका मैनेजमेंटैसे करना है,और आज कल प्राकृतिक खेती के बारे में भी लोग कहते हैं कि येन इस इनसेक्ट को ऐसे खत्म करना है इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंट ऐ करना है इसका मैनेजमेंट करना है,और आजकल प्रैकटिक खेती के बारे में भी लोग कहते हैं कि ये इंइस इंसेक्ट को ऐसे खत्म करना है इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंट ऐसे करना ै इसका मैनेजमेंट ऐसे करना है
02000570001_chunk_155.wav,अब उसके बाद अगर कोई दुश्मन बचगे तो आप क्या करेंगे तो फिर एकी उपाय है,े अब उसके बाद अगर कोई दुश्मन बच गे तो आप क्या करेंगे तो फिर कयीं उपाय,अब उसके बाद अगर कोई दुश््मन बच गया तो आप क्या करेंगे तो फिर एक ही उपाय है,अब उसके बाद अगर कोई दुश्मन बच गए तो आप क्या करेंगे तो फिर येक ्यों पा
02000570001_chunk_158.wav,तो फसल सुरक्षा रसायन बंद करने के लिए तुम्हें प्राक्ति खेती कर रहा था,तो फसल सुरक्षा रसायन बंद करने के लिए तुम्हं प्राक्तिक खेती कर रहा था,तो फसल सुरक्षा रसायन बंद करने के लिए तो मैं प्राकृतिक खेती कर रहा था,तो फसल सुरक्षा रसायन बंद करने के लिए तो मैं प्राक्तिक खेती कर रहा था
02000570001_chunk_178.wav,धरती माता की उर्बरता को बढ़ाने के लिए,धरती माता की उर्बरता को बढ़ाने के लिए,धरती माता की उर्वरता को बढ़ाने के लिए,धरती माता की उर्बरता को बढ़ाने के लिए
02000570001_chunk_181.wav,और इतनी मजबूत हो जाए,और इतनी मजबूत हो जाय,और इतनी मजबूत हो जाए,और इतनी मजबूत हो जाए
02000570001_chunk_189.wav,कई बार इसके बावजूद,कई बार इसके बावजूद,कई बार इसके बावजूद,कई बार इसके बावजूद
02000570001_chunk_201.wav,और मैं ऐसा कैसे भूल जाता हूं कि जब,और मैं ऐसा कैसे भूल जाता हूँ कि जब,और मैं ऐसा कैसे भूल जाता हूँ कि जब,और मैं ऐसा कैसे बूल जाता हूं कि ब
02000570001_chunk_210.wav,जिसने चमत्कार किया हो और खेती में एक चीज बता दूँ,जिसे चमत्कार कियाओ और खेती में एक चीज और बता दूँ,जिसने चमत्कार किया हो और खेती में एक चीज़ों और बता दूँ,जिसने चमत्कार किया हो और खेती में एक चीज और बता दोँ
02000570001_chunk_216.wav,मेरी आज की इस वीडियो का मतलब है सरल भाषा में काहू तो किसान को अब,मेरी आज की इस वीडियो का मतलब है सरल भाषा में कह दूं तो किसान को अब,मेरी आज कि वीडियो का मतलब है सरल भाषा म कह दूँ तो किसान को अब,मेरी आज की इस वीडियो का मतलब है सरल भाषा में कह दूं तो किसान को
02000570001_chunk_242.wav,आप तो इस धरती को कंसीडर कर लीजियए बस क्या,आप तो इस धरती को कंसीडर कर लीजिए बस क्या,आप तो धरती को स्प्रंसीडर कर लीजिए बस क्या,आप तो इस धरती को कंसीडर कर लीजिए बस क्या
02000570001_chunk_257.wav,बाहर से कहीं से खरीद कर के ला सकते तो वो करो,बाहर से कही से खरीद कर किला सकते तो वो करो,बाहर से कहीं से खरीद कर के ला सकते हो तो वो करो,बाहर से कहीं से खरीद करके ला सकते तो वो करो
02000570001_chunk_259.wav,तो आप कहानी आज कलेक चल रहिे जवामृत की जीवामृत की सेंपिल कहानी बतातो फिर एक बार आप सुन लीजिए,तो आप कहानी आज कले चल रही है जीवामृत की जीवामरत की सैंपिल कहानी बताताओं फिर एक बार आप सुन लीजिए,तो आप कहानी आज कल एक चल रही है जीवा मम्रत की जीवा मम्रत की सिं्पल कहानी बताता हूँ फिर एक बार आप फ़ोन लीजिए,तो आप कहानी आजकल एक चल रही है जीवामृत की जीवामृत की सिंपिल कहानही बताता हूँ फिर एक बार आप सुन लीजिए
02000570001_chunk_277.wav,तो फिर उनका कारोबार चलेगा रासायनिक उर्वक डालिए मिट्टी की जांच कराइए फिर जमीन में इम बैलेंस सोलहपोषक त्तों के बीच में इम बैलेंस क्रिएट होंगे,तो फिर उनका कारोबार चलेगा रासायनिक उरबर डालिए मिट्टी की जांच कराइए फिर जमीन में इम बैलेंस ोलहपोशक त्वों के बीच में इंबैलेंस क्रिएट होंगे,तो फिर उनका कारोबार चलेगा आप रासायनीिक करबक डालिये मिट्टी की जाँच कराइे फिर जमीन में इमबैलेंस सोलह पोशक तत्व के बीच में इमबैलेंस क्रियिएट होंगे,तो फिर उनका कारोबार चलेगा परासायनिक और बक डालिए मिट्टी की जांच कराइए फिर जमीन में इम बाैलेंस सोलह पोषक तत्वों के बीच में इम बैलेंस क्रिएट होंगे
02000570001_chunk_280.wav,और जो पैसा जेब में कमा के लाए हो,और जो पैसा जेब में कमा के लायए हो,और जो पैसा जेब में कमा केला है हो,और जो पैसा जेब में कमा किलाए हो
02000570001_chunk_294.wav,लेकिन एक दार्शनिक व्यक्ति,लेकिन एक दार्शनिक व्यक्ति,लेकिन एक दार्शनिक व्यक्ति,लेकिन एक दार्शनिक व्यक्ति
02000570001_chunk_303.wav,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति हैखेती एक संस्कृति है खेती संस्कार है खेती दर्सन्नह खेतियाध्यातम ेखेती भगवान की साक्षात पूजा,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति है खेती एक संस्कृति है खेती संस्कार है खेती दर्शनै खेतियाध्यात्म खेती भगवान की साक्षात पूजा,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति है खेती एक संस्कृति है खेती संस्कार है खेती दर्शन है खेती आ अध्याप है खेती भगवान की सक्षात पूजा,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति है खेती एक संस्कृति है खेती संस्कार है खेती दर्शन है खेती आध्यात्म खेती भगवान की साक्षात पूजा
02000570001_chunk_305.wav,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार
02000900001_chunk_143.wav,और छाछ वगैरा स्प्रे करवा देते एक दो,और छाच वगैरा ऐश्वर्ी करवा देते एकदो,और छाछ वगैरह स्प्रे करवा देते हैं एक दो,और छाच वगैरह स्प्रे करवा देते एक दो
02000900001_chunk_191.wav,बाईस हजार से पच्चीस हजार किलो,तले ाईर से चीजार किलो,बाईस हज़ार से पच्चीस हज़ार किलो,बाईस हजार से पच्चीस हजार किलोहै
02000980001_chunk_016.wav,ये जो इकोनॉमिक साइकिल बिठाना है,कतह ये जो इकॉनॉमिक साइकिल बिठानाै,ये जो इकोनॉमिक साइकिल बिठा है,य जो इकनॉमिक साइकल बिठाना है
02000980001_chunk_041.wav,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ़ बढ़े गौशाला की तरफ़ बढ़े या वो ब्रीडिंग की तरफ़ बढ़े तो डॉक्टर साहब पहले,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ बड़े गौशाला की तरफ़ बड़े या वो ब्रीडिंग की तरफ़ बड़े तो डॉटर साहब पहले,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय प काम शुरू करना चाहे वो डेयरी की तरफ़ बढ़े गौशाला की तरफ बढ़े या वो ब्रीडिंग की तरफ बढ़े तो डॉक्टर साहब पहले,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ बढ़े गौशाला की तरफ बढ़े या वो ब्रीडिंग की तरफ बढ़े डॉ ब पहले
02000210001_chunk_682.wav,और,ाऔर,और,र
02000980001_chunk_050.wav,जीवन पद्धति में ऑडिट बोल तो सिर्फ सीए का ऑडिट,य जीवनपद्धति में ऑडिट बोलता सिर्फ सीए कार्डी,जीवन पद्धति मेंं ऑडिट बोलता सिर्फ़ सी एक ऑडिट,जीवन पद्धति में ऑडिट बोलता सिर्फ सीएक ऑर्डिट
02000980001_chunk_053.wav,कॉर्पोरेट सेक्टर में हर मंथली भी होता है,कॉरपोरेट सेक्टर में हर मंत्ली भी होता है,कॉर्पोरेट सेक्टर में हर मंथली भी होता है,कॉरपोरेट सेक्टर में हर मंत्री भी होता है
02000980001_chunk_072.wav,दस लीटर दूध अगर रोज का है,दस लीटर दूध आकर रोज का है,दस पलीीटर दूध अगर रौच का है,दस लीटर दूध अगर रोज का है
02000980001_chunk_128.wav,मेरा जो प्रॉजेक्ट रिपोर्ट रहता है,या मेरा जो प्रॉजेट रिपोर्ट रता है,मेरा जो प्रॉजेट रिपर्टरता है,मेरा जो प्रोसेट रिपोर्ट रहता है
02000980001_chunk_129.wav,वो पांच बार बदलता है,वो पाँच बार बदलता है,वो पाँच बार बदलता है,वो पाँच बार बदलता है
02000980001_chunk_169.wav,तो मैं उनकाे पूछता हूं मैं जब नाइंटीफोर मैं वेटरनरी सीख रहा था गाइनकोलॉजी तब उस टाइम,ै तो मैं उनका पूछताहूं मै जब नाइंटीफोर में वेटरनरी शीखर आता गाइनोकॉलॉजी तब उस टाइम,तो मैं उनका पूछता हूँ मैं जब नाइनटी फोर में विटरनरी सीख रहा था गायन कॉलाॉजी सब उस टाइम,तो मैं उनका पूछता हूँ मैं जब नाइनी फोर में वेटर में सीख रहा ता गाइनेकॉलॉजी तब उस टाइम
02000980001_chunk_180.wav,आप,ै आप,आप,आप
02000980001_chunk_224.wav,मेहनत लगती पेशेंस लगता है इनवेस्टमेंट लगता है,मेहनत लगती पैशंस लगता इन्वेस्टमेंट लगताहै,मेहनत लगती पेशें्स लगता है इन्वेस्टमेंट लगता है,मेहनत लगती पेशंस लगता इन्वेस्टमेंट लगता है
02000980001_chunk_250.wav,बहुत जरूरी बात है,बहुत ज़रूरी बातें,बहुत ज़रूरी बात है,बहुत जरूरी बात है
02001410001_chunk_071.wav,जिसका हम बोल सकते हैं कि ड्राय इनवायरमेंट में ही ज्यादा वो फ्लावर ओपनिंग होता है,ेहैं जिसका हम बोल सकते हैं कि ड्राई इनवायरमेंट में ही ज्यादा वो फ्लावर ओपनिगहो,जिसका हम बोल सकते हैं कि ड्राई इनवायरमेंट में ही ज़्यादा वो फ्लावर पनि कर है,जिसका हम बोल सकते हैं कि ड्राई इन्वार्मेंट में ही ज्यादा वो फ्लाबर ोपन है
02001410001_chunk_134.wav,फ्रूटिंग है उसकी फ्लावरिंग स्टेज है,रूटिंग ै उसकी फ्लावरिंग स्टेज हआग,फ्रूटिंग है उसकी फ्लावरिंग स्टेज है,उसकी फ्लावरिंग स्टे जा है
02001410001_chunk_202.wav,हुआ था के बीटी के ऊपर खुद का एक,हुआ था के बीटी के ऊपर खुद का एक,हुआ था के बीटी के ऊपर खुद का एक,के बीटी के ऊपर खुद का है
02001410001_chunk_275.wav,ज़रूरी है इसमे क्योंकि वॉटर मैनेजमेंट ऐसा है कि अगर शुरुआत में आपने वाटर मैनेजमेंट में थोड़ा सा भी गलत काम,जरूरी है मेक्योंकि वॉटर मैनेजमेंट ऐसा हैकेकर शुरुआत में अपनी वॉटर मनेजमेंट में थोड़ा सा भी गलत काम का,ज़रूरी है इसमें क्योंकि वॉटर मैनेजमेंट ऐसा है कि अगर शुरुआत में आपने वॉटर मैनेजमेंट में थोड़ा सा भी गलत काम,इसमेंक्योंकि वाटर मैनेजमेंट ऐसा है के अगर शुरूआत में आपने वाटर मैनेजमेंट में थोड़ा सा भी गलत काम है
02001410001_chunk_321.wav,होता है प्लांट की इम्यूनिटी भी दोनों कॉम्पोनेंट से ही,होता यै प्लांट की इम्यूनिटी भी दोनों कॉम्पोनेंट से ही,होता है प्लांट की म्यनू टी वी दोनों कम्पोनेन् से ही,प्लांट की म्यूनिटी भी दोनों कॉम्पोनेंट से है
02001410001_chunk_323.wav,हाँ मई इसमें पॉंट आपका एड,हमै ए किसमें पवॉइंट आपका एडा,हाँ मैं किस्म पॉइंट आपका एड,हमैकइसमें पॉइंट आपका ै
02001410001_chunk_371.wav,पड़ता है और आप जहां तीन सपरे आपके सकिंग बेस्ट के होने या थ्रिप्स का,पड़ता है और आप जहाँ तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का,पड़ता है और आप जहाँ तीन सप्रे आपके सेकिंड बेस्ट के होने या थ्रिप्स का,और आप जहां तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का है
02001410001_chunk_490.wav,इसका पानी की मात्रा बढ़ने से इसके साथ यह छिपक गया इसको हवा से ये,इसका पानी की मात्रा बढ़ने से इसके साथ यह चिपक गया इसको हवा से ये,इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा से ये,इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा सेये
02001410001_chunk_515.wav,स्टॉक है इतना हमको चाहिए तो जो रिच,स्टॉक है इतना हमको चाहिए तो जो ऋिच,स्टॉक है इतना हमको चाहिए तो जो रिच,इतना हमको चाहिए तो जो रै
02001410001_chunk_575.wav,लेबर है जो चुगाई करने वाला,लेबर है जो चुकाही करने वाला ब,लेबर है जो चुका ही करने वाला,जो छुगाई करने वाला है
02001560001_chunk_021.wav,फ़ैमिली में आपका पोटाटो बेलोंग करता है,फैमिली से आपका प्रोटेटो बलॉनग करता है,फ़ैमिली से आपका पोटेटो बिलॉन्ग करता है,फेमिली आपका पोटैटो बलॉन करता है
02001560001_chunk_038.wav,कहते हैं ये हो या और भी जिसे हमारी त्वचा रूखी सूखी बनी,कजते हैं ये हो या और भी जैसे हमारी तचा रोखी सूखी बनी है,कहते हैं ये हो या और भी जैसे हमारी चचा रूखी सूखी बनी,ये हो या और भी जैसे हमारी तचा रू की सूखी बनी है
02001620001_chunk_006.wav,और कौरव पांडव की सेनाये आमने सामने हैं,और कौरव पांडव की सेनाएं आमने सामने हैं,और चौरव पांडव की सेनाएँ आमने सामने हैं,और कौरव पांडव की सेनाएं आमने सामने हैं
02001620001_chunk_008.wav,और युद्ध के आगा आगाज के बाद,और युद्ध के आगाज़ के बाद,और युद्ध के आगाज के बाद,और युद्ध के आगाज के बाद
02001620001_chunk_020.wav,और ये धर्मयुद्ध तो होके रहेगा,ंऔर ये धर्म युद्ध तो होके रहेगा,और ये धार्म यद्ध तो हो के रहेगा,और ये धर्म युद्ध तो हो के रहेगा
02001620001_chunk_029.wav,इन पर बाड़ चलाईये ये गीता का श्लोक है मैं जो आपको बताने जा रहा हूंकि पृथ्वी पर,ैइन पर बार चलाई ये एक गीता का यस्लोक है मैं जो आपको बताने जा रहा हूं किस पृथ्वी पर,इन पर बार चलाइए ये गीता का श्लोक है मैं जो आपको बताने जा रहा हूँ किस पृथवी पर,इन पर बाढ चलाई ये गीता का स्लोक है मैं जो आपको बताने जा रहा हूँ किस पृथ्वी पर
02001620001_chunk_053.wav,इस विषय को ध्यान करिये और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,े इस विषय को ध्यान कर लियाऔर उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,इस विषय को ्यान कर और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,इस विषय को ध्यान करिया और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है
02001620001_chunk_056.wav,उस बगिया की देखरेख करता है,उस बघिया की देखरेख करता है,उस बजिया की देखरेख करता है,उस बगिया की देखरेख करता है
02001620001_chunk_061.wav,सामंजस्य को बना करके रखना है,छसामंजस्य को बना करके रखना ै,सामंजस्य को बना करके रखना है,सामंजस्य को बना करके रखना है
02001620001_chunk_075.wav,अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए
02001620001_chunk_076.wav,और वो परमात्मा फिर एक बार,और वो परमात्मा फिर एक बार,और वो परमात्मा फिरे एक बार,और वो परमात्मा फिर एक बार
02001620001_chunk_080.wav,क्या मैं स्वयं,क्या मैं स्वयं,क्या मैं स्वयं,क्या मैं स्वयं
02001620001_chunk_094.wav,जो मुझे होना चाहिए,ए जो मुझे होना चाहिए,जो मुझे होना चाहिए,जो मुझे होना चाहिए
02001620001_chunk_101.wav,नहीं इस संसार में,इ नहींइस संसार में,नहीं इस संसार में,कनहीं इस संसार में
02001620001_chunk_109.wav,विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन धो विषय कर नहीं समझते,विषय का विषय का विषय बनाते चले जा रहे लोलेकिन दो विषय अगर नहीं समझते,विषय का विषय का विषय बनाते चले जा रहे हैं लोग लेकिन दो विषय अगर नहीं समझते,विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन दो विषय अगर नहीं समझते
02001620001_chunk_119.wav,स्कूल कॉलेज विश्विद्यालय,स्कूल कॉलेज विश्विद्यालय,स्कूल कॉलेज विश्विद्यालय,स्कूल कॉलेज विश्वविद्यालय
02001620001_chunk_133.wav,दर्शन मतलब है,दर्शन मतलब है,दर्शन मतना बया है,दर्शन मतलब है
02001620001_chunk_139.wav,वो विषय है,वो विषय है,वो विशय है,वो विषय है
02001620001_chunk_145.wav,जो अवतारी व्यक्ति होता है,जो अतारी व्यक्ति होता है,जो औवतारीी व्यक्ति होता है,जो अतारी व्यक्ति होता है
02001620001_chunk_148.wav,राम चाहते तो आयोध्या के राजा बने रह सकते थे,राम चाहते तो अयोध्या के राजा बने रह सकते थे,राम चाहते तो अयोध्या के राजा बने रह सकते थे,राम चाहेते तो अयोध्या के राजा बने रह सकते थे
02001620001_chunk_181.wav,राजनीति में लड़ाइयां हैं उसी प्रकार,र राजनीति में लड़ाइयां हैं उसी प्रकार,राजनीति में लड़ाइयाँ हैं उसी प्रकार,राजनीति में लड़ाइयां हैं उसी प्रकार
02001620001_chunk_190.wav,मंदिर जाया करो मंदिर मे लोग बुलाते हैं,मंदिर जाया करोमंदिर में लोग बुलाते हैं,मंदिर जाया करो मंदिर में लोग बुलाते हैं,मंदिर जाया करो मंदिर में लोग बुलाते हैं
02001620001_chunk_191.wav,कि मेरे मंदिर में आया करो,हि मेरे मंदिर में आया करो,कि मेरे मंदिर में आया करो,कि मेरे मंदिर में आया करो
02001620001_chunk_197.wav,अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है
02001620001_chunk_203.wav,जीव आखिर क्यों है,न जीव आखिर क्यों है,जीव आखिर क्यों है,जीव आखिर क्यों है
02001620001_chunk_216.wav,भाव के बारे में रामायण में चौपाई है,भाव के बारे में रामायण में चौंपाई है,भाव के बारे में रामायण में चौपाई है,भाव के बारे में रामायण में एक चौपाई है
02001620001_chunk_240.wav,एक ही चीज है,एक ही चीज है,एक ही चीज़ है,एक ही चीज है
02001620001_chunk_252.wav,तो मदिर का मतलब है,तो मंदिर का मदलब है,तो मंदिर का मतलव है,तो मंदिर का मतलब है
02001620001_chunk_274.wav,परीक्षा देकर के पास हो जाता,परीक्षा देकरके पास हो जाता ै,परीक्षा देकर के पास हो जाता,परीक्षा दे करके पास हो जाता है
02001620001_chunk_280.wav,जल चेतन जगत की इकाइयां है,ो जल चैतन जगत की इकाइयाँ हं,जल सेतन जगद की कहाइया है,जल चेतन जगत की इकाइयां है
02001620001_chunk_293.wav,कि मनुष्य के जीवन में दुःख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुःख निरनतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियाँ समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी
02001810001_chunk_005.wav,उन्होंने तो अपनी धरती माता को,उन्होंने तो अपनी धरती माता को,उन्होंने तो आ अपनी धारती माता को,उन्होंने तो अपनी धरती माता को
02001810001_chunk_042.wav,सेम टू सेम कहानी वहां भी वही है,सेम टू सेम कहानी वहां भी बही है,सेम टू सेम कहानी वँ भी वही है,सेम टू सेम कहानी मां भी भईया
02001810001_chunk_066.wav,और जो आधुनिक कृषि विज्ञान है उसके पास कोनस समाधान है,और जो आधुनिक कृषि विज्ञान है उसके पास कौनसा समाधान ै,और जो आधुनिक कृषि विज्ञान है उसके पास कौन साौ समाधान है,और जो आधुनिक कृषि विज्ञान है उसके पास कौन सा समाधान है
