File,ground_truth,Ourmodel,Original_ID
02000010001_chunk_019.wav,और सामने जो मुझे दिख रही हैं,और सामने ज मुझे दिख रही ै,0
02000010001_chunk_028.wav,तो ये,तो ये,1
02000010001_chunk_032.wav,लाइन में रो में बड़े बड़े पड़े हुए हैं,लाइन में रो में बड़े बड़े पेड़ पड़े हू,2
02000010001_chunk_062.wav,इसका ये,,3
02000010001_chunk_079.wav,सर्दियों में खूब अच्छे से पीला फूल देगी,सर्दियों में खूब अच्छे से पीला फूल देगी,4
02000010001_chunk_102.wav,मुझे ये पर्सनली ये साइज काफी अच्छा लगता है,मुझे ये पर्सनली ये साइज काफी अच्छा लगता है,5
02000010001_chunk_241.wav,ये मैं पेंट जो मेरे छत का पेंट का कलर मैं चूज़ करती हूं वो कराती रहती हूं पहले ये पैरेंट ग्रीन थे अबी होगा और उससे क्या होता है,ये मैं पेंट जो मेरे छत का पेंट का कलर में चूज करती हू वो कराती रहती हूं पहले ये पैरेट ग्रीन थे अभी होगए और उससे क्या,6
02000010001_chunk_241.wav,ये मैं पेंट जो मेरे छत का पेंट का कलर मैं चूज़ करती हूं वो कराती रहती हूं पहले ये पैरेंट ग्रीन थे अबी होगा और उससे क्या होता है,हता,6
02000100001_chunk_008.wav,इस वीडियो को शुरू करने से पहले हम आपको एक अप्प की जानकारी देना चाहते हैं,इस वीडियो को शुरू करने से पहले हम आपको एक ऐप की जानकारी देना चाहते हैं,7
02000100001_chunk_033.wav,तो बचपन से ही मेरी इच्छा थी कि हम घर पे जाकर काम करें तो उस वक्त तो एक टाटा चाय चाय बगान मुनार में नौकरी भी लगी लेकिन मेरा दिल था गाँव में और जब हम गांव पहुँचे और पिताजी को बोले कि मुझे खेती करना है,तो बचपन से ही मेरी इच्छा थी कि हम घर पे जाके काम करें तो उस वक्त त एकटाटा चा ाहय बगान मुनार में नौकरी भी लगी लेकिन,8
02000100001_chunk_033.wav,तो बचपन से ही मेरी इच्छा थी कि हम घर पे जाकर काम करें तो उस वक्त तो एक टाटा चाय चाय बगान मुनार में नौकरी भी लगी लेकिन मेरा दिल था गाँव में और जब हम गांव पहुँचे और पिताजी को बोले कि मुझे खेती करना है,मेरा दिल था गांव में और जब हम गांव पहुंचे और पिताजी को बोले कि मुझे खेती करना है,8
02000100001_chunk_040.wav,और इससे भी आप फल जब होते थे तो पिताजी को,और इससे भी फल जब होते थे तो पिता जी को,9
02000100001_chunk_083.wav,जिस लीची के बाग को हम छह लाख सात लाख में बेचते थे उसको एक समय आया जब बत्तीस लाख तक हमने पहुंचा दिया और यह सिर्फ माइक्रो इरीगेशन के बदौलत था,जिस लीची के बाग को हम छह लाख सात लाख में बेचते थे उसको एक समय आया जब बत्तीस लाख तक हमने पहुंचा दिया और ये सिर्फ माइक्रो,10
02000100001_chunk_083.wav,जिस लीची के बाग को हम छह लाख सात लाख में बेचते थे उसको एक समय आया जब बत्तीस लाख तक हमने पहुंचा दिया और यह सिर्फ माइक्रो इरीगेशन के बदौलत था,इरिगेशन की बदौलत था,10
02000100001_chunk_089.wav,डिपेंडिंग उपों डिस्टेंस पाइप का डायमीटर चेंज,डिपेंडिंग अपान डिस्टेंस पाइप का डायोमीटर चेंज है,11
02000100001_chunk_122.wav,और बाकी कोई चीज में नही देना है है,और बाकी कोई चीज में नहीं देना है,12
02000100001_chunk_160.wav,डी बोरवेल पम्प जिसमें,डी बोरवेल पंप जिसमें,13
02000100001_chunk_175.wav,और उसको एडवांस में पर्चेज करते रखना सो थाट की पीक सीजन में अगर कोई भी मुसीबत आए मशीन में तो उसका क्रिटिकल स्पेयर पार्ट्स हमारे पास रहना चाहिए क्योंकि यहां रिपेयर भी हम लोग खुद,और उसको एडवांस मे पर्चेज करके रखना सोदैट की पीक सीजन में अगर कोई भी मोसीबत आए मशीन में तो उसका क्रिटिकल स्पेरपाटस हमारे पास रहना चाहिए क्योंकि,14
02000100001_chunk_175.wav,और उसको एडवांस में पर्चेज करते रखना सो थाट की पीक सीजन में अगर कोई भी मुसीबत आए मशीन में तो उसका क्रिटिकल स्पेयर पार्ट्स हमारे पास रहना चाहिए क्योंकि यहां रिपेयर भी हम लोग खुद,यहां रिपेयर भी हम लोग कोत हैं,14
02000100001_chunk_212.wav,क्योंकि उससे हमको प्रीमियम चाहिए,क्योंकि उससे हमको प्रीमियम चाहिए,15
02000100001_chunk_217.wav,बैंगलोर भेजे हैं और,बैललोर भेजे हैं और,16
02000100001_chunk_287.wav,और तीसरा,और तीसरा,17
02000100001_chunk_299.wav,इनकम हो सकता है,इनकम हो सकता है,18
02000100001_chunk_307.wav,और अगर खेती के बारे में चाहिए और भी ज्ञान तो इस वीडियो को करें लाइक चैनल को सब्सक्राइब और देखते रहिये ये हेलो किसान,और अगर खेती के बारे में चाहिए और भी ज्ञान तो इस वीडियो को करें लाइव चैनल को सब्सक्राइब और देखते रहिए हेलो किसान,19
02000210001_chunk_018.wav,कृषक जगत की ओर से किसान चैनल की ओर से किसान,कृषक जगत की ओर से किसान चैनल की ओर से किसान,20
02000210001_chunk_026.wav,सभी जगह पर बारिश के मौसम में जब नए पशु बाल अवस्था में जब पैदा हो ते हैं,सभी जगह पर बारिश के फोफन में जब नए पशु बाल अवस्था में जब पैदा होते हैं,21
02000210001_chunk_034.wav,आपके लेख कृषक जगत में दूरदर्शन में आकाशवाणी में और अन्य,आपके काफी लेख दूषक जगत में दूरदर्शन में आकाशवाणी में और ्य,22
02000210001_chunk_038.wav,और काफी हिनदी प्रदेशों में भी देखा जा रहा है,और काफी हिंदी प्रदेशों में भी देखा जा रहा है,23
02000210001_chunk_042.wav,हम आपसे डक्टर साहब के लेक्चर के बाद प्रश्नोत्तरी कार्यक्रम के जब आप अपनी समस्याएं डॉक्टर साथ से पूछ सकेंगे,हम आपसे डॉक्साब के लेक्चर के बाद प्रश्नोत्तरी कार्यक्रम के जब आप अपनी समस्याएं डॉक्टर िसाब से पूछ सकेंगे,24
02000210001_chunk_050.wav,किसान भाइयों पशु पालक भाइयों सभी जो दर्शक जो मुझसे जुड़े हुए हैं,किसान भाइयों पशुपालक भाइयों सभी जो दर्शक जो मुझसे जुड़े हुए हैं,25
02000210001_chunk_052.wav,इस माध्यम के जरिेये जो वैज्ञानिक जानकारिया हैं आधुनिक जानकारियाँ हैं उसे पशुपालकों और किसानों को दोचार कराना,इस माध्यम के जरिए जो वैज्ञानिक जानकारियां हैं आधुनिक जानकारियां हैं उससे पशुपालकों और किसानों को दोचार कराना,26
02000210001_chunk_068.wav,जैसा कि सचिन भाई ने बताया कि यदि नवजात शिशु आज नहीं होंगे या हम उनको जिंदा नहीं रख पाएंगे तो कल के,जैसा कि सचिन भाई ने बताया कि यदि नौजात शिशु आज से नहीं होंगे या हम उनको जिंदा नहीं रख पाएंगे तो कल के,27
02000210001_chunk_075.wav,सबसे पहले जो आप स्लाइड देखेंगे मैं स्क्रिन सेयर कर रहा हु उसमें आपको नजर आएगा,सबसे पहले जो आप स्लाइड देखेंगे मैं क स्क्रीन शेयर कर रहा हूँ उसमें आपको नजर आएगा,28
02000210001_chunk_079.wav,पालन का काम म कर रहा है खासतौर से भैसों में नौवजात पशुओं की मृत्यु के अवसर बहुत ज्यादा होते हैं,पालन का काम कर रहा है खास तौर से भैसओं में नौजात पशुओं की मृत्यु के अवसर बहुत ज्यादा होते हैं,29
02000210001_chunk_083.wav,एक के बाद एक म चर्चा करें कि कयों ऐसा होता है सबसे पहले हम बात कहते हैं कि भैसों की स्थिति क्या है,एक के बाद एक हम चर्चा करें कि च्यों ऐसा होता है सबसे पहले हम बात करते हैं कि भैसों की स्थिति क्या है,30
02000210001_chunk_092.wav,हम भैसों हम और भैसों की संख्या में पूरे विश्व में प्राथमिक है और ये पहला पायदान यही ज्याद कर क्षमता नहीं है,ह भैसो और भैसों की संख्या में पूरे विश्व में प्रथम है कोई ये पहला पायतान यहीं जाकर क्षमता नहीं है,31
02000210001_chunk_093.wav,हम दुग्ध उत्पादन में भी पहले नंबर पर हैं पूरे विश्व में भारत श्वेक्रांति के जो पताका है उसको ठहरा रहा है,हम दु्ध उत्पादन में भी पहले नंबर पर हैं पूरे विश्व में भारत ेक क्रांति की जो पताका है उसको फहरा रहा है,32
02000210001_chunk_096.wav,भारत में पूरे मूल्क में प्रतिशत से ज्यादा हिस्सा भैसों के जरिए आता है,भारत में पूरे मुल्ख में पिचपन प्रतिशत से ज्यादा हिस्सा देशों के जरिए आता है,33
02000210001_chunk_100.wav,स्थानीय हैं और वो दूध देनेवाली नसल है नही नहीं ज्यादातर मसले हमारे,स्थानीय है और वो दूध देने वाली नसले तह ही नहीं ज्यादातर नसले हमारे,34
02000210001_chunk_116.wav,स्वाद में थोड़ा सा भैसों के मुकाबले हल्का होता है लेकिन हम ये भी बात मानते हैं कि,स्वाद में थोड़ा सा प्रेशो के मुकाबले हल्का होता है लेकिन हम ये भी बात मानते हैं कि,35
02000210001_chunk_143.wav,और सबसे इंप्रूवमेंट बात तो आज हम चर्चा करने वाले हैं कि पैसों के पाड़े पाडियों में शिशुओं में बच्चो में,और सबसे इंपोर्टेंट बात तो आज हम चर्चा करने वाले हैं कि बैसों के पारे पाियों में शिशुओं में वस्तों में,36
02000210001_chunk_153.wav,हमारे मालवे ने कहावत हम मालवा में गांव में जाते हैं तो ह बात करते मालवा वासियों से,हमारे एक मालवी में कहा बचे हम मालवा में गाँव में जाते हैं तो हम बात करतेमालवा वासियों से,37
02000210001_chunk_161.wav,जो चालीस प्रतिशत जो मौतें होती हैं वो ये होत क जो भैंस से माता से जो बच्चा पल़ रहा है,जो चालीस प्रतिशत जो मौतें होती है वो ये हती कि जो फैस से माता से जो बच्चा पड़ रहा है,38
02000210001_chunk_163.wav,तो माता के शरीर से इमिनोग्लोगलिन के रूप में,तो माता के शरीर से इमिनोग्लोबलिन के रूप में,39
02000210001_chunk_164.wav,वो शिशुों में नहीं पहुंच पाती है जब शिशु पैदा होता है तो माता से जो उसे जो रेडिमेंट रेजिस्टेंस पावर मिलना चाहिए,वो शिशुओं में नहीं पहुंच पातीब जब शिशु पैदा होता है तो माता से जो उसे जो रेडीमेट रेजिस्टरेंस पावर मिलना चाहिए,40
02000210001_chunk_172.wav,हम इस आंकड़े को पच्चपन प्रतिशत से घटाकर पाच् दशमलव नो पाच पर्सेंट यानी छह पर्सेंट तक कम कर सकते हैं,हम इस आंकड़े को पचपन प्रतिशत से घटाकर पाँच दशमलव नौ पाँच परसेंट यानि छः परसेंट तक कम कर सकते हैं,41
02000210001_chunk_175.wav,सबसे पहला कारण मैंने आपको बताया था कि नवजात में,सबसे पहला कारं ट मैंने आपको बताया था कि नवजात में,42
02000210001_chunk_196.wav,जैसे ही बच्चा आप प्रसुति हो गई भैसों की खास केर के गाय मे भी आप तुरंत पहले घंटे में,ैसेी बच्चा प्सुती होगी मैं स की कापकोसे गायो के लिए आप तुरंत पहले घंटे में,43
02000210001_chunk_207.wav,जो नरवत्स होता है वो बेचारा उसको दूधी ही नहीं पिलाते है उसको उतना ही दूध पिलाते हैं कि जस उसके थन पर ले जाकर उसको छोड़ेंगे,जुंदर बस्सो होता है वो बेचा रा उसको दूरी नहीं पिलाते हैं उसको उतना ही तो पिलाते हैं कि जस उसके ठन पर ले जाएगे उसको छोड़ेंगे,44
02000210001_chunk_270.wav,उसके साथ मे ये मतलब उनको पटनी ही होगा,उसके साथ मेंलये ये मतलब उनको पटनीय होगा,45
02000210001_chunk_272.wav,तो प्रिंट मीडए जगह कोई कोई जोड़ नहीं है दूसरीे की मै ये कहा आ हमलोग प्रकाशित करेंगे तो ज्यादा बेहतर होगा,तो प्रिं प्रिंट मीडिया का कोई कोई जोड़ नहीं है दूइसलि मे कह रा हो कि आपहमलोग प्रकाशित करेंगे तो ज्यादा बेहतर होगा,46
02000210001_chunk_320.wav,जो तीसरे दिन हमने किया था यानी जो कि रेजीन पैरा कीं द्रव और नॉरप्रॉसिसन का एक कोर्स किया था,जो तीसरे दिन हम ने किया था यानी जो पिपरेजीन पैरातीन द्राओ और नॉर प्ॉक्ससीन का एक कोर्स किया था,47
02000210001_chunk_322.wav,अब सातवें दिन पे अब हमारे पास कोलेस्ट्रम नहीं है,अब सातवें दिन पे अब हमारे पास कॉलेस्ट्रम नहीं है,48
02000210001_chunk_330.wav,भैंसों के बच्चों में ऑक्सी डियोसिस नाम की बीमारी होती है,बैसों के बच्चों में पक्सिडियोसीसनान की बीमारी होती ै,49
02000210001_chunk_334.wav,तो तय किजिये कि जो महत्वपूर्ण महत्व का पशु है,तो त जाने कि जो महत्वपण महत्व का पशु है,50
02000210001_chunk_338.wav,इसलिए आपको इस कोर्स को करना चाहिए पशु चिकित्सक की निगरानी में करें तो बेहतर पर और mineral मिक्चर और विटामिन ए,इसलिए आपको इस कोर्स को करना चाहिए पशु चिकित्सक की निगरानी में करेंतो भेतरे परहाँ मिदरल मेस्टर और विटामिन ए,51
02000210001_chunk_339.wav,ये पशुओं को मिनरल मिक्सचर बी कॉंमप्लेक्स दे ये तो सोने में सुहागा जैसी बात होगी,ये पशुओं को मिंरल मिक्सर देै भी कॉंप्लेक्स से ती तो सोने में सुधार ा जैसी बात होगी,52
02000210001_chunk_340.wav,आप उसकी जीने के आसार को और बढ़ाते जाएंगे तो ये मैं अपना,आप उसके जीने के आसार को और बढ़ाते जाइंए तो ये मैं अपना,53
02000210001_chunk_346.wav,तो मेरा पहला प्रश्न ये है,तो मेरा पहला प्रश्न ये है,54
02000210001_chunk_352.wav,जो कृषक जगत द्वारा प्रकाशित की गई है यह हम आपको उपहार स्वरूप भेजेंगे आप अपना कमेंट बॉक्स में,डोकोशक जगत द्वारा प्रकाशित की गई है ये हम आपको पार सवरूप भेजेंगे आप उतना कमेंट बॉक्स में,55
02000210001_chunk_356.wav,सबसे पहला उत्तर,सबसे पहला उत्तर,56
02000210001_chunk_364.wav,डॉक्टर साहब या हां पर हैं जो भी आक बातें बताई गई हैं,डॉक्टर साहब यहां पर हैं जो भी आज बातें बताई गई हैं,57
02000210001_chunk_365.wav,पशुपालन से संबंधित नौव जात की डेथ रेट को रोकने से संबंध तो उसमें आप अपने प्रश्न पूछ सकते हैं,पशुपालन से संबंधित नवजात की डेथ रेट को रोकने से संबंधित तो उसमें आप अपने प्रश्न पूछ सकते हैं,58
02000210001_chunk_451.wav,जी,जी,59
02000210001_chunk_378.wav,रेखा जी आपको,रेखा जी आपको,60
02000210001_chunk_381.wav,जी कमल स्वामी जी श्रीनिवास जी ि आप भी अपना प्रश्न कर सकते हैं आपको अलाव टू टॉक कर दिया गया है,जी कमल स्वामी जी श्री निवास जी आप भी अपना प्रश्न कर सकते हैं आपको एलआउटपू टॉक कर दिया गया है,61
02000210001_chunk_385.wav,लेकिन उस टाइम में मदर बफैलों का डायट क्या होना चाहिए यह जरा विस्तृत करें,लेकिन उस टाइम में मदर बफैलों का डायट क्या होना चाहिए या जरा विस्तृत करेंगे,62
02000210001_chunk_386.wav,जी बहुत अच्छा प्रश्न है,जी बहुत अच्छा प्रश्न है,63
02000210001_chunk_398.wav,पशुपालकों में ये ये मैं हमलोग फील्ड में जाते हैं,पशु पालकों में ये है ये मैं हम लोग फील्ड में जाते हैं,64
02000210001_chunk_405.wav,और खुदा ना खास्ता अगर ही गर्भवती माता दूध भी दे रही है,और खुदाना खासता अगर ही गर्भवर्ती मात्रा दूध भी दे रही है,65
02000210001_chunk_410.wav,आपने नौवजात पशु भैस और दुग्ध उत्पादन क के साथ कितना बड़ा खिलवाड़ किया है,आपने नौ जार पशु उस भैस और दूग्ध उत्पादन केके साथ कितना बड़ा खिलवाड़ किया है,66
02000210001_chunk_433.wav,पशुपालक को सतर्क सजग और चौकस हो जाना चाहिए,पशुपालक को सतर्क सजग और चौकस हो जाना चाहिए,67
02000210001_chunk_372.wav,जी,जी,68
02000210001_chunk_465.wav,जो बिया बोलते हैं जिस पर टिक्स बोलते हैं ये हमारे डीरीपान के दीवारों की जो छोटी छोटे,यजो जो बदिया बोलते हैं जिस पो फिक्स बोलते हैं ये हमारे डेरी फार्म के दीवारों की जो छोटेछोटे,69
02000210001_chunk_466.wav,दरारें होती दाव ई से छोटी उसमें छुपके बैठती हैं और जिये जीना न या शरीर उनका प्रजनन प्रक्रिया चाली होती है,दरारी होती है डिवाइसेोती उसके छुटके बैठती है और जीजी जीशरीर कर उनका प्रजनन प्रक्रिया चालू होती है,70
02000210001_chunk_475.wav,पशु को चाटने मत दीजिए और एक आधे घंटे घंटे में पशु सुखा जाता हैं उसके बाद सारे डिक्स लाइट हो तो झड़ के मर जाते हैं,पशु को चाटने मत दीजिए और एक आधे घंटे घंटे में पशुशु जाता है तोति उसके बाद सारे एक ्लाइस होते है वो झड़के गर जाते हैं,71
02000210001_chunk_476.wav,तो साइड पर मैट्री सारी ऐसी दवाइयां आती हैं जो बाजार में मिलती हैं और,तो साइपर मेथरी बहुत सारी ऐसी दवाइयाँ आती हैं जो बाजार में मिलती हैं औ,72
02000210001_chunk_480.wav,हमारे टिक्स खत्म होई रह तो फिर बहुत सारे ऐसे इंजेक्शन आते हैं आयुर मैक्टिनग के इसके जरिए आप उन,टिक्स खतम होई नी र तो फिर बहुत सारे ऐसे इंजेक्शन ाते हैं आय मैक्टीन के इसके जरिए आप,73
02000210001_chunk_497.wav,और सिर्फ दूध से कुछ रही दूध से तो आप जो खर्चा करता है वो ही निकल पाता है,और सिर्फ दूध से कुछ री दूध से तो आप जो खर्चा करता है वोही निकल पाता है,74
02000210001_chunk_512.wav,एक तो जैसे हमारी भैंस सब आती है,एक तो जैसे हमारी बैस सब ब्याती है,75
02000210001_chunk_522.wav,तो जब सांटिफिकली के एक घंटे के भीतर खिस बच्चो को मिल जाना चाहिए के बजन का एक बड़ा दस भाग तो उस समे कया स्थिति रहा जानी चाहिए,तो जब कसाइंटिफिक लिए कहते हैं कि एक घंटे के भीतर खेस बच्चो को मिल जाना चाहिए ये बजन का एक बटा दस बाक तो उस समय क्या,76
02000210001_chunk_522.wav,तो जब सांटिफिकली के एक घंटे के भीतर खिस बच्चो को मिल जाना चाहिए के बजन का एक बड़ा दस भाग तो उस समे कया स्थिति रहा जानी चाहिए,स्थिति रेनी चाहिए,76
02000210001_chunk_535.wav,वो तो उसके बाद ख दे दूसरी चीज जैसे कि हम जानते हैं कि गाय भैस के जो बच्चे हैं,ोतो उसके बदरजी दूसरी चीज जैसे कि हम जानते हैं कि ग या भैस के जो बच्चे हैं,77
02000210001_chunk_536.wav,इसके पेट में जो कीड़ेमांके पेड से आते हैं जो बर्मश जो हैं,इसकिए पेट में जो कीड़े माके पेट से आते हैं जो बर्मस जो हैं,78
02000210001_chunk_557.wav,कि प्रेगनेंट एनिमल में वैक्सीनेशन नहीं करवाना चाहिए और या फिर जो पशु दूध दे रहे हैं उनमें वैक्सीनेशन नहीं करवाना चाहिए क्योंकि,कि प्रेगनेंट एनिमल में वैक्सीनेशन नहीं करवाना चाहिए और या फिर जो पशु दूध दे रहे हैं उनमें वैक्सीनेशन नहीं करवाना चाहिए क्योंकि,79
