File,ground_truth,Ourmodel,Original_ID
02000210001_chunk_566.wav,और परेशानी आ सकती है तो मना कर देते डॉक्टर इंजेक्शन लेखे जाता है तो बुला के डॉक्टर इसको नहीं लगाना यह ये प्रेग्नेंट है,और परेशानी आ सकती तो मना कर देते ं ज सी डॉक्टर इंजेक्शन निके जाता है तो मुझे डॉक् इस्कोल नहीं लगाना ये ये प्रेगनेंट है,80
02000210001_chunk_582.wav,लेकिन वो आपकी पशु को बजार आर टीका तो फर जाहिर कि दो दिन के दूध को तो अपन सहन कर सकते हैं,न वो आ आपके पशु को बचा रा है डीका तो फिर जाइ कि दो दिन कि दोसतं तो अपन सेन कर सकते हैं,81
02000210001_chunk_584.wav,मैंने पांच केस ैसे देखे हैं जो मेरे पास आए थे जिनमें ो कॉलस्ट्रम था त उन्होंने जो कॉलस्ट्रम बचा था उन्होंने बहस को ही फला दिया थ तो वो,मैंने पाँच केस ऐसे देखे हैं जो मेरे पास आए थे जिनमें जो कॉलोस्ट्रेम था तो उन्होंने जो कॉलोजसफ्रम बचा था उन्होंने बहस को ही पिला दिया था,82
02000210001_chunk_584.wav,मैंने पांच केस ैसे देखे हैं जो मेरे पास आए थे जिनमें ो कॉलस्ट्रम था त उन्होंने जो कॉलस्ट्रम बचा था उन्होंने बहस को ही फला दिया थ तो वो,तो वो,82
02000210001_chunk_598.wav,अगला प्रश्न है गणेश जी आ चुके हैं क्या,अगला प्रश्न गणेश जी आ चुके हैं क्या,83
02000210001_chunk_600.wav,और मैं बताना चाहता हूं जो सबसे पहले और सही जवाब आया था हमारे पुराने प्रश्न का जो,और मैं बताना चाहता हूँं जो सबसे पहले और सही जवाब आया था हमारे पुराने प्रश्न काज,84
02000210001_chunk_602.wav,सबसे ज्यादा बहसें पाई जाती हैं तो जिसका सही जवाब हमें दिया था खड़क सोलंकी जी ने सबसे पहले दिया था,सबसे ज़्यादा बैसें पाई जाती हैं तोजिसका सही जवाब हमें दिया था हड़क सुलंकी जी ने सबसे पहले दिया था,85
02000210001_chunk_609.wav,बारिश के समय जो सभी डेरी पालक हैं,बारिश के समय में जो सभी डेरी पालक हैं,86
02000210001_chunk_610.wav,इस समय हमारे साथ मैं काफी डेरी से जुड़े हुए लोग हैं तो मै चहता हूं कि इस प्रश्न का जवाब,इस समय हमारे साथ में काफ़ी डेरी से जुड़़े हुए लोग हैं तो मैं चाहता हूँ कि इस प्रश्न का जवाब,87
02000210001_chunk_614.wav,वेटनरी मेडिसिन यह भी दवाई से संबंधती है रोग के जहां बात है तो इसमें तकनीकी नाम भी दिे हुए हैं सभी दवाइयों के जोजो डक्टर साहब भी यहां बता रहे हैं,वेटनरी मेडिसिन ये भी दवाई से संबंधित ीनहै रूग से जहां बात है तो इसमें तकनीकी नाम भी दिए हुए हैं सभी दवाइयों के जो जो डक्षा भी,88
02000210001_chunk_614.wav,वेटनरी मेडिसिन यह भी दवाई से संबंधती है रोग के जहां बात है तो इसमें तकनीकी नाम भी दिे हुए हैं सभी दवाइयों के जोजो डक्टर साहब भी यहां बता रहे हैं,यहां बता रहे हैं,88
02000210001_chunk_619.wav,उन्हें किया गया है आप बात कर सकते हैं,उन्हें किया गया है आप बात कर सकते हैं,89
02000210001_chunk_628.wav,जी जी,जी जी,90
02000210001_chunk_642.wav,इन्होंने पूछा है कि दूध किन किन मार्केटिंग में सेल्स का रते हैं,इन्होंने पूछा है कि दूत किन किन मार्केटिंग में सेल्स करते हैं,91
02000210001_chunk_652.wav,उसका वजन क्या है शरीर का ताकि पहले ही आशा पहले से ही राशन बनाना पड़ता है उसका,उसका वजन क्या है शरीर का ताकि पैले से राशन नापहलेसे राशन बनाना पड़ता है उसका,92
02000210001_chunk_660.wav,उसका प्रो लैक हो जाता है ये कुछ हॉर्मोनल प्रॉब्लम भी हो सकते हैं अंतरत्रावी ग्रंथियों की,उसका प्रोलैकस हो जाता है ये कुछ हॉर्मोनल प्रॉब्लम भी हो सकते हैं अंतसराी ग्रंथियों की,93
02000210001_chunk_662.wav,तो इसके बहुत सारे कारण होते हैं लेकिन आपको इसका उपचार तुरंत करा लेना चाहिए,सके बहुत सारे कारण होते हैं लेकिन आपको उसका उपचार तुरंत करा लेना चाहिए,94
02000210001_chunk_664.wav,तो इसका उपचार बहुत ज्यादा कठिन नहीं है आसान है पासी के पशुचिकित्सक से संपर्क करना चाहिए और उसके कई मेडिसिनस आती हैं,तो इसका उपचार बहुत ज्यादा कठिन नहीं है आसान है पास ही के पशु चिकित्सक से संपर्क करना चाहिए और उसके कई मेडिसिनस आती हैं,95
02000210001_chunk_666.wav,आप भैस को खड़ी करें तो इस तरह से खड़ी करें गाय क ो जिसका प्रो लैप्स तो उसके अगले वाले पैर गड्ढे में रखें पीछे वाले पैरों को ऊँचा गर दें,आप मैस को खडी करें तो इस तरह से खडी करें गाय को जिसका बोले होरहा तो उसके अगले वाले पैर गड्ढे में रखे तो पीछे वाले पैरों,96
02000210001_chunk_666.wav,आप भैस को खड़ी करें तो इस तरह से खड़ी करें गाय क ो जिसका प्रो लैप्स तो उसके अगले वाले पैर गड्ढे में रखें पीछे वाले पैरों को ऊँचा गर दें,को ऊँंचा कर दे,96
02000980001_chunk_048.wav,और,और,97
02000210001_chunk_683.wav,जैसा कि किसान भाइयों,जैसा कि किसान भाइयों,98
02000210001_chunk_684.wav,कृषक जगत के फेसबुक लाइफ पर भी आज कुछ तकनीकी कारणों से हम इस कार्यक्रम को दिखानी पाएं हैं लेकिन,कृषक जगत के फेसबुक लाइव पर भी आज कुछ तकनीकी कारणों से हम इस कार्यक्रम को दिखा नहीं पाएगे लेकिन,99
02000210001_chunk_688.wav,हमारे किसान भाईयों को प्रश्नों के जवाब दे सकते हैं और मैं,हमारे किसान भाइयों को प्रश्नों के जवाब दे सकते हैं और मैं,100
02000210001_chunk_697.wav,ताकि वो उसका सही विवेचना कर पाएं सही तल से डाइग्नॉसिस कर पाएं बीमारी को उसके बाद ही दवाई दें,ताकि वो उसका सही विवेचना कर पाएं सही तरह से डाइग्नोसिस कर पाएं बीमारी को उसके बाद ही दवाई दें,101
02000210001_chunk_701.wav,उनका भी मैं बहुत बहुत आभारी हूं आप सभी का आभार सभी किसान भाइयों धन्यवाद,भी मैं बहुत बहुत आबादी हूँ आप सभी का आभार सभी किसान भाईयों धन्यवाद,102
02000210001_chunk_702.wav,हम आपके साथ फिर अगले किसी प्रोग्राम में किसी विषय को लेकर किसान सत्रो में जुट़ेगे धन्यवाद,हम आपके साथ सिल अगले किसी प्रोग्राम में किसी विषय को लेकर किसान सत्र में जुड़ेंगे धन्यवाद,103
02000220001_chunk_010.wav,अभी भी बहुत न्यू कॉन्सेप्ट है,अभी भी बहुत न्यू कॉनसेप्ट है,104
02000220001_chunk_011.wav,उस टाइम पे अपने क्यों शुरुआत की इसकी,उस टाइम पे अपने क्यों शुरूआत कीइसकी,105
02000220001_chunk_036.wav,डिस्कस फिस जो है किंग ऑफ एक्वेरियम्स माना जाता है,डिस्कस फिस जो है किंग ऑफ एक्पेरियम्स माना जाता है,106
02000220001_chunk_043.wav,अगर कोई फार्मर इसको लेकर प्रोफेशन या कुछ कमाई का दौर बनाना चाहता है तो उसके लिए,अगर कोई फार्मर इसको लेके ऐजेन प्रोफेशन या कुछ कमाई का दौर बनाना चाहता है तो उसके लिए,107
02000220001_chunk_062.wav,ये आपको,ये आपको,108
02000220001_chunk_068.wav,किस तरीके का वो होत है,किस तरीके का वो होता है,109
02000220001_chunk_076.wav,तो फाइनली अगर देखेंगे तो अगर जो सीरियस हॉबिस्ट है ये आता है डिस्केस फिश रखने के शॉक पे वो इंटरनेट मीडिया पर,तो फाइनली अगर देखेंगे तो अगर जो सीरियस हॉबेस्ट है ये आता है डिस्कस फिश रखने के शॉकपे वोइंटरनेट मीडिया पर,110
02000220001_chunk_084.wav,कभी आपको ऐसा दिक्कत हुआ या मेरे पास करोड़ों रुपये का इतना फिश है,कभी आपको ऐसा दिक्कत हुआ या मेरे पास करोड़ों रुपये का ै इतना फिश है,111
02000220001_chunk_090.wav,लेकिन हमने जबसे शुरुआत किया है ये मैं एक्स पेंड करते गया फॉर्म बढ़ाता गया लोकेशन चेंज करता गया और,लेकिन हमने जब से शुरूआत किया आइहै मैं एक्सपेंड करता गया फाॉर्म बढ़ाता गया लोकेशन चेंज करता गया,112
02000220001_chunk_100.wav,फिश अच्छे से रखना सीख जाए हेल्दी रखें तो,फिश अच्छे से रखना सीख जाए हेल्दी रखे तो,113
02000220001_chunk_309.wav,कोई भी एक सेगमेंट को लेकर गाइडेंस को लेके लोन रिलेटेड सब्सिडी रिलेटेड आप वहां से कॉन्टैक्ट करके पूछ सकते हैं,कोई भी एक सेगमेंट को लेके गाइडेंस को लेके लोन रिलेटेड सब्सिडी रिलेटेड आप वहां से कॉनटैक्ट करके पूछ सकते हैं,114
02000220001_chunk_315.wav,आपके यहां पर दूसरा हमारा जो ये फॉर्म है,आपके यहां पर दूसरा हमारा जो ये फॉर्म है,115
02000330001_chunk_035.wav,उसको सबसरफेस ड्रिप इरिगेशन बोलते हैं,उसको सब सरफेड ड्रिप इरिगेशन बोलते हैं,116
02000330001_chunk_123.wav,दस से बीस हजार तक जाता है,दस से बीस हजार तक जाता है,117
02000570001_chunk_007.wav,कई बार,कई बार,118
02000570001_chunk_010.wav,जो कौरों थे,जो कौरो थे,119
02000570001_chunk_011.wav,वो पाडवों को,वो पाडमों को,120
02000570001_chunk_037.wav,खेती के साथ कुछ ऐसा ही है,खेती के साथ कुछ ऐसा ही है,121
02000570001_chunk_051.wav,जिसको तांस का पत्ता चोरी करना आता है,जिसको तांस का पत्ता चोरी करना आता है,122
02000570001_chunk_070.wav,और उन बातों के पीछे का अर्थ यही होता है कि कोई न कोई चीज उसको बेची जाती है या तो प्लांटिंग मटीरियल बेंचा जाता है या,और उन बातों के पीछे काआर्थ यही होता है कि कोई न कोई चीज उसको बेंची जाती है क्या तो प्लांटिंग मैटीरियल बेंचा जाता है या,123
02000570001_chunk_078.wav,यथार्थ में वो समझ पाया न समझ पाए,यथार्थ में वो समझ पाएया न समझ पाए,124
02000570001_chunk_091.wav,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिसके पास स एकड़ चास एकड़ जमीन है,जो साधन संपन्न है जिनके घरों में कोई नौकरी करता है जिसके पास पच्चीस एकड पचास एकड़ जमीन है,125
02000570001_chunk_097.wav,जमीन की फर्टिलिटी हार चुके है,जमीन की फर्टिलिटी हार चुके और आज ं,126
02000570001_chunk_102.wav,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ,मेरा जो विचार है मेरा जो विषय है वो एक ही है कि प्राकृतिक खेती का मतलब है पंच महाभूत के साथ,127
02000570001_chunk_126.wav,और आजकल प्राकृतिक खेती के बारे में भी लोग कहते हैं कि ये इंइस इंसेक्ट को ऐसे खत्म करना इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंट ऐसे करना इसका मैनेजमेंट ऐसे करना है,और आजकल प्रैकटिक खेती के बारे में भी लोग कहते हैं कि ये इंइस इंसेक्ट को ऐसे खत्म करना है इस बीमारी को ऐसे खत्म करना है इसका,128
02000570001_chunk_126.wav,और आजकल प्राकृतिक खेती के बारे में भी लोग कहते हैं कि ये इंइस इंसेक्ट को ऐसे खत्म करना इस बीमारी को ऐसे खत्म करना है इसका मैनेजमेंट ऐसे करना इसका मैनेजमेंट ऐसे करना है,मैनेजमेंट ऐसे करना ै इसका मैनेजमेंट ऐसे करना है,128
02000570001_chunk_155.wav,अब उसके बाद अगर कोई दुश्मन बचगे तो आप क्या करेंगे तो फिर एकी उपाय है,अब उसके बाद अगर कोई दुश्मन बच गए तो आप क्या करेंगे तो फिर येक ्यों पा,129
02000570001_chunk_158.wav,तो फसल सुरक्षा रसायन बंद करने के लिए तुम्हें प्राक्ति खेती कर रहा था,तो फसल सुरक्षा रसायन बंद करने के लिए तो मैं प्राक्तिक खेती कर रहा था,130
02000570001_chunk_178.wav,धरती माता की उर्बरता को बढ़ाने के लिए,धरती माता की उर्बरता को बढ़ाने के लिए,131
02000570001_chunk_181.wav,और इतनी मजबूत हो जाए,और इतनी मजबूत हो जाए,132
02000570001_chunk_189.wav,कई बार इसके बावजूद,कई बार इसके बावजूद,133
02000570001_chunk_201.wav,और मैं ऐसा कैसे भूल जाता हूं कि जब,और मैं ऐसा कैसे बूल जाता हूं कि ब,134
02000570001_chunk_210.wav,जिसने चमत्कार किया हो और खेती में एक चीज बता दूँ,जिसने चमत्कार किया हो और खेती में एक चीज और बता दोँ,135
02000570001_chunk_216.wav,मेरी आज की इस वीडियो का मतलब है सरल भाषा में काहू तो किसान को अब,मेरी आज की इस वीडियो का मतलब है सरल भाषा में कह दूं तो किसान को,136
02000570001_chunk_242.wav,आप तो इस धरती को कंसीडर कर लीजियए बस क्या,आप तो इस धरती को कंसीडर कर लीजिए बस क्या,137
02000570001_chunk_257.wav,बाहर से कहीं से खरीद कर के ला सकते तो वो करो,बाहर से कहीं से खरीद करके ला सकते तो वो करो,138
02000570001_chunk_259.wav,तो आप कहानी आज कलेक चल रहिे जवामृत की जीवामृत की सेंपिल कहानी बतातो फिर एक बार आप सुन लीजिए,तो आप कहानी आजकल एक चल रही है जीवामृत की जीवामृत की सिंपिल कहानही बताता हूँ फिर एक बार आप सुन लीजिए,139
02000570001_chunk_277.wav,तो फिर उनका कारोबार चलेगा रासायनिक उर्वक डालिए मिट्टी की जांच कराइए फिर जमीन में इम बैलेंस सोलहपोषक त्तों के बीच में इम बैलेंस क्रिएट होंगे,तो फिर उनका कारोबार चलेगा परासायनिक और बक डालिए मिट्टी की जांच कराइए फिर जमीन में इम बाैलेंस सोलह पोषक तत्वों के बीच में इम बैलेंस क्रिएट होंगे,140
02000570001_chunk_280.wav,और जो पैसा जेब में कमा के लाए हो,और जो पैसा जेब में कमा किलाए हो,141
02000570001_chunk_294.wav,लेकिन एक दार्शनिक व्यक्ति,लेकिन एक दार्शनिक व्यक्ति,142
02000570001_chunk_303.wav,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति हैखेती एक संस्कृति है खेती संस्कार है खेती दर्सन्नह खेतियाध्यातम ेखेती भगवान की साक्षात पूजा,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति है खेती एक संस्कृति है खेती संस्कार है खेती दर्शन है खेती आध्यात्म खेती भगवान की,143
02000570001_chunk_303.wav,जो किसान की खेती है जो किसानी का कारोबार है जो संस्कृति हैखेती एक संस्कृति है खेती संस्कार है खेती दर्सन्नह खेतियाध्यातम ेखेती भगवान की साक्षात पूजा,साक्षात पूजा,143
02000570001_chunk_305.wav,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार,कि आप मेरी इस बात से सहमत होंगे और विचार करेंगे नमस्कार,144
02000900001_chunk_143.wav,और छाछ वगैरा स्प्रे करवा देते एक दो,और छाच वगैरह स्प्रे करवा देते एक दो,145
02000900001_chunk_191.wav,बाईस हजार से पच्चीस हजार किलो,बाईस हजार से पच्चीस हजार किलोहै,146
02000980001_chunk_016.wav,ये जो इकोनॉमिक साइकिल बिठाना है,य जो इकनॉमिक साइकल बिठाना है,147
02000980001_chunk_041.wav,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ़ बढ़े गौशाला की तरफ़ बढ़े या वो ब्रीडिंग की तरफ़ बढ़े तो डॉक्टर साहब पहले,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ बढ़े गौशाला की तरफ बढ़े या वो ब्रीडिंग,148
02000980001_chunk_041.wav,और तीसरा मुद्दा रहेगा कि कोई भी नया अगर इस विषय पर काम शुरू करना चाहे वो डेयरी की तरफ़ बढ़े गौशाला की तरफ़ बढ़े या वो ब्रीडिंग की तरफ़ बढ़े तो डॉक्टर साहब पहले,की तरफ बढ़े डॉ ब पहले,148
02000210001_chunk_682.wav,और,र,149
02000980001_chunk_050.wav,जीवन पद्धति में ऑडिट बोल तो सिर्फ सीए का ऑडिट,जीवन पद्धति में ऑडिट बोलता सिर्फ सीएक ऑर्डिट,150
02000980001_chunk_053.wav,कॉर्पोरेट सेक्टर में हर मंथली भी होता है,कॉरपोरेट सेक्टर में हर मंत्री भी होता है,151
02000980001_chunk_072.wav,दस लीटर दूध अगर रोज का है,दस लीटर दूध अगर रोज का है,152
02000980001_chunk_128.wav,मेरा जो प्रॉजेक्ट रिपोर्ट रहता है,मेरा जो प्रोसेट रिपोर्ट रहता है,153
02000980001_chunk_129.wav,वो पांच बार बदलता है,वो पाँच बार बदलता है,154
02000980001_chunk_169.wav,तो मैं उनकाे पूछता हूं मैं जब नाइंटीफोर मैं वेटरनरी सीख रहा था गाइनकोलॉजी तब उस टाइम,तो मैं उनका पूछता हूँ मैं जब नाइनी फोर में वेटर में सीख रहा ता गाइनेकॉलॉजी तब उस टाइम,155
02000980001_chunk_180.wav,आप,आप,156
02000980001_chunk_224.wav,मेहनत लगती पेशेंस लगता है इनवेस्टमेंट लगता है,मेहनत लगती पेशंस लगता इन्वेस्टमेंट लगता है,157
02000980001_chunk_250.wav,बहुत जरूरी बात है,बहुत जरूरी बात है,158
02001410001_chunk_071.wav,जिसका हम बोल सकते हैं कि ड्राय इनवायरमेंट में ही ज्यादा वो फ्लावर ओपनिंग होता है,जिसका हम बोल सकते हैं कि ड्राई इन्वार्मेंट में ही ज्यादा वो फ्लाबर ोपन है,159
02001410001_chunk_134.wav,फ्रूटिंग है उसकी फ्लावरिंग स्टेज है,उसकी फ्लावरिंग स्टे जा है,160
02001410001_chunk_202.wav,हुआ था के बीटी के ऊपर खुद का एक,के बीटी के ऊपर खुद का है,161
02001410001_chunk_275.wav,ज़रूरी है इसमे क्योंकि वॉटर मैनेजमेंट ऐसा है कि अगर शुरुआत में आपने वाटर मैनेजमेंट में थोड़ा सा भी गलत काम,इसमेंक्योंकि वाटर मैनेजमेंट ऐसा है के अगर शुरूआत में आपने वाटर मैनेजमेंट में थोड़ा सा भी गलत काम है,162
02001410001_chunk_321.wav,होता है प्लांट की इम्यूनिटी भी दोनों कॉम्पोनेंट से ही,प्लांट की म्यूनिटी भी दोनों कॉम्पोनेंट से है,163
02001410001_chunk_323.wav,हाँ मई इसमें पॉंट आपका एड,हमैकइसमें पॉइंट आपका ै,164
02001410001_chunk_371.wav,पड़ता है और आप जहां तीन सपरे आपके सकिंग बेस्ट के होने या थ्रिप्स का,और आप जहां तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का है,165
02001410001_chunk_490.wav,इसका पानी की मात्रा बढ़ने से इसके साथ यह छिपक गया इसको हवा से ये,इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा सेये,166
02001410001_chunk_515.wav,स्टॉक है इतना हमको चाहिए तो जो रिच,इतना हमको चाहिए तो जो रै,167
02001410001_chunk_575.wav,लेबर है जो चुगाई करने वाला,जो छुगाई करने वाला है,168
02001560001_chunk_021.wav,फ़ैमिली में आपका पोटाटो बेलोंग करता है,फेमिली आपका पोटैटो बलॉन करता है,169
02001560001_chunk_038.wav,कहते हैं ये हो या और भी जिसे हमारी त्वचा रूखी सूखी बनी,ये हो या और भी जैसे हमारी तचा रू की सूखी बनी है,170
