File,ground_truth,Ourmodel,Original_ID
02001620001_chunk_006.wav,और कौरव पांडव की सेनाये आमने सामने हैं,और कौरव पांडव की सेनाएं आमने सामने हैं,171
02001620001_chunk_008.wav,और युद्ध के आगा आगाज के बाद,और युद्ध के आगाज के बाद,172
02001620001_chunk_020.wav,और ये धर्मयुद्ध तो होके रहेगा,और ये धर्म युद्ध तो हो के रहेगा,173
02001620001_chunk_029.wav,इन पर बाड़ चलाईये ये गीता का श्लोक है मैं जो आपको बताने जा रहा हूंकि पृथ्वी पर,इन पर बाढ चलाई ये गीता का स्लोक है मैं जो आपको बताने जा रहा हूँ किस पृथ्वी पर,174
02001620001_chunk_053.wav,इस विषय को ध्यान करिये और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,इस विषय को ध्यान करिया और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,175
02001620001_chunk_056.wav,उस बगिया की देखरेख करता है,उस बगिया की देखरेख करता है,176
02001620001_chunk_061.wav,सामंजस्य को बना करके रखना है,सामंजस्य को बना करके रखना है,177
02001620001_chunk_075.wav,अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए,178
02001620001_chunk_076.wav,और वो परमात्मा फिर एक बार,और वो परमात्मा फिर एक बार,179
02001620001_chunk_080.wav,क्या मैं स्वयं,क्या मैं स्वयं,180
02001620001_chunk_094.wav,जो मुझे होना चाहिए,जो मुझे होना चाहिए,181
02001620001_chunk_101.wav,नहीं इस संसार में,कनहीं इस संसार में,182
02001620001_chunk_109.wav,विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन धो विषय कर नहीं समझते,विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन दो विषय अगर नहीं समझते,183
02001620001_chunk_119.wav,स्कूल कॉलेज विश्विद्यालय,स्कूल कॉलेज विश्वविद्यालय,184
02001620001_chunk_133.wav,दर्शन मतलब है,दर्शन मतलब है,185
02001620001_chunk_139.wav,वो विषय है,वो विषय है,186
02001620001_chunk_145.wav,जो अवतारी व्यक्ति होता है,जो अतारी व्यक्ति होता है,187
02001620001_chunk_148.wav,राम चाहते तो आयोध्या के राजा बने रह सकते थे,राम चाहेते तो अयोध्या के राजा बने रह सकते थे,188
02001620001_chunk_181.wav,राजनीति में लड़ाइयां हैं उसी प्रकार,राजनीति में लड़ाइयां हैं उसी प्रकार,189
02001620001_chunk_190.wav,मंदिर जाया करो मंदिर मे लोग बुलाते हैं,मंदिर जाया करो मंदिर में लोग बुलाते हैं,190
02001620001_chunk_191.wav,कि मेरे मंदिर में आया करो,कि मेरे मंदिर में आया करो,191
02001620001_chunk_197.wav,अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है,192
02001620001_chunk_203.wav,जीव आखिर क्यों है,जीव आखिर क्यों है,193
02001620001_chunk_216.wav,भाव के बारे में रामायण में चौपाई है,भाव के बारे में रामायण में एक चौपाई है,194
02001620001_chunk_240.wav,एक ही चीज है,एक ही चीज है,195
02001620001_chunk_252.wav,तो मदिर का मतलब है,तो मंदिर का मतलब है,196
02001620001_chunk_274.wav,परीक्षा देकर के पास हो जाता,परीक्षा दे करके पास हो जाता है,197
02001620001_chunk_280.wav,जल चेतन जगत की इकाइयां है,जल चेतन जगत की इकाइयां है,198
02001620001_chunk_293.wav,कि मनुष्य के जीवन में दुःख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,199
02001810001_chunk_005.wav,उन्होंने तो अपनी धरती माता को,उन्होंने तो अपनी धरती माता को,200
02001810001_chunk_042.wav,सेम टू सेम कहानी वहां भी वही है,सेम टू सेम कहानी मां भी भईया,201
02001810001_chunk_066.wav,और जो आधुनिक कृषि विज्ञान है उसके पास कोनस समाधान है,और जो आधुनिक कृषि विज्ञान है उसके पास कौन सा समाधान है,202
02001810001_chunk_083.wav,लाखों करोड़ रुपये के मूल्य के,लाखों करोड़ रुपये के मूल्य के,203
02001810001_chunk_103.wav,किसी किट को मार पाएं क्या,किसी कीत को मार पाए क्या,204
02001810001_chunk_120.wav,तो जब किसान उत्पादन बढ़ाता है तो क्या करता है,तो जब किसान उत्पादन बढ़ाता है तो क्या करता है,205
02001810001_chunk_129.wav,और ये निजी स्वार्थ के चक्कर में,और ये निजी स्वार् के चक्कर में,206
02001810001_chunk_132.wav,लिए ले रहे है अब आप कल्पना करिए,लिए लेयरअब आप कल्पना करिए,207
02001810001_chunk_182.wav,ब्रह्म कितनी सरल सी कहानी है,ब्रह्म कितनी सरल सी कहानी है,208
02001810001_chunk_186.wav,समुद्र से पानी भाप होकर के कहा इकट्ठा होता है,समुद्र से पानी इवह प्रेट होकरके कहां इकट्ठा होता है,209
02001810001_chunk_209.wav,ये कोई छोटी चीज है,ये कोई छोटी चीज है,210
02001810001_chunk_226.wav,वो समाधान सब प्रकृति के पास है जंगल के पास है,वो समाधान सब प्रकृति के पास है जंगल के पास है,211
02001990001_chunk_019.wav,दूसरे मॉड्यूल के अंदर हम आपको बताएंगे कि आखिर आर्गेनिक एग्रीकल्चर की जब हम बात करते हैं तो आखिर आर्गेनिक फॉर्मिंग है क्या,दूसरे मॉड्यूल के अंदर हम आपको बताएंगे कि आखिर ऑर्गेनिक एग्रीकल्चर की जब हम बात करते हैं तो आखिर ऑर्गेनिक फार्मिंग है क्या,212
02001990001_chunk_112.wav,वो रहता है कि जमीन कितनी मजबूत है और हमारा नोवा मॉड्यूल पूरा का पूरा newट्रियंट मैनेजमेंट में रहेगा,वो रहता है कि जमीन कितनी मजबूत है और हमारा नौवा मॉड्यूल पूरा का पूरा न्यूट्रियंट मैनेजमेंट पे रहेगा,213
02002160001_chunk_030.wav,एक बीगा एक एकड भी नहीं थी मेरे पास,एक बिगा एक एकड़ विनी ती मेरे पास ै,214
02002160001_chunk_072.wav,मैं ये कहना चाहूँगा,मैं ये कहना चाहूंगा,215
02002160001_chunk_150.wav,वो माता ही किस काम की,वो माता ही किस कार की,216
02002160001_chunk_221.wav,जिसमें,जिसमें,217
02002270001_chunk_047.wav,ये आपकी कोंकोनट की वैराइटीज है तो यू हैव टू रिमेंम्बर ये आपका कोकोनट का पौधा होता इस तरीके से लगता है,ये आपकी कोकोनट की वेराइटीज हैं तो यू हैव टू रिमेंबरट ये आपका कोकोनाट का पौधा होता ह इस तरीके से लगता है,218
02002270001_chunk_116.wav,इसके बाद आता है एप्पलस्केब ये भी एक बहुत ही बेकार डिजीज होती है जो आपकी एप्पल में देखने को मिलता है,इसके बाद आता है एपल स्केब ये भी एक बहुत ही बेकार् डिजीज होती है जो आपकी एपपल में देखने को मिलता है,219
02002270001_chunk_212.wav,इसमें थोड़ा सा कम समझ में आया तो आप फिर से जाइए दो क्रॉप मैंने पढ़ाई है,इसमें थोड़ा सा कम समझ में आया तो आप फिर से जाइए दो क्रॉप मैंने पढ़ाई है,220
02002760001_chunk_001.wav,अगर देश का अन्न दाता किसान कर्जदार है,अगर देश का अनदाता किसान कर्जदार है,221
02002760001_chunk_017.wav,तुमको तीन चीजों की तलाश करनी है,तुमको तीन चीजों की तलाश करनी है,222
02002760001_chunk_052.wav,धर्म का अगर ज्ञान होता,धर्म का अगर ज्ञान होता,223
02002760001_chunk_104.wav,यही खेती है,यही खेती है,224
02002760001_chunk_110.wav,संस्कृति संस्कार,संस्कृति संस्कार,225
02002760001_chunk_138.wav,उसके पहले पचास कुंटल वाली होई थी तो पचास कुंटल हुआ था क्या,उसके पहले पचास कुंटल वाली हुई थी तो पचास कुंटल हुआ था क्या,226
02002760001_chunk_183.wav,चकबंदी के नाम पर तुम्हारे तीन जगह चक हैं और एक जगह कर देंगे,चकबंदी के नाम पर तुम्हारे तीन जगह जगहै वो एक जगह कर देंगे,227
02002760001_chunk_226.wav,इसके अलावा आप बताओ मित्र जरा कायदे से सोचना,इसके अलावाा बताओ मित्रचरा कायदे से सोचना,228
02002760001_chunk_230.wav,वायु दिन में इक्कीस हजार बार सांस लेते हैं अग्नि सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछ पानी जिंदगानी है सच्ची ये कहानी है,वायु दिन में इक्कीस हजार बार स्वांस लेते हैं अगनी सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछो,229
02002760001_chunk_230.wav,वायु दिन में इक्कीस हजार बार सांस लेते हैं अग्नि सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछ पानी जिंदगानी है सच्ची ये कहानी है,पानी जिंदगानी है सब्चीए कहानी है,229
02002760001_chunk_258.wav,और यह मनुष्य,और येहै मनुष,230
02003470001_chunk_008.wav,और,और,231
02003470001_chunk_020.wav,अच्छा आपने जिमि कंद की खेती किसी को देखकर के स्टार्ट की थी या कहीं से प्रशिक्षण आपको प्राप्त हुआ था,अच्छा आपने जिमी कंद की खेती किसी को देख कर के स्टार्ट की थी या कहीं से प्रशिक्षण आपको प्राप्त हुआ था,232
02003470001_chunk_082.wav,ये जो गजंद्र प्रजाति का जीमीकंद है,ये जो गजंद्रा प्रजात का जीमीकंद है,233
02003470001_chunk_201.wav,तो बीज को उपचारित कैसे करेंगे,तो बीज को उपचारित कैसे करेंगे,234
02003470001_chunk_289.wav,हाँ,,235
02003470001_chunk_304.wav,और जो है,जो है,236
02003470001_chunk_327.wav,अच्छा अच्छा आप जाये खेत में जेठ बैशाख में हा गन्ने की पत्ति का बोझ खेतो में डाल दीजिए ह और सुबह देखे जाकर उसमें नमी कहां से हैं हवा में पैसठ पर्सेंट नमीं है हा यानि आच्छादन मलचिंग है,अच्ा अच्छा भई आप गाय खेत में जे बताक में बनने की पत्ती का बोध खेत में डाल दीजिए और सुबह देखिे जागर उसमें नी कहां से दी,237
02003470001_chunk_327.wav,अच्छा अच्छा आप जाये खेत में जेठ बैशाख में हा गन्ने की पत्ति का बोझ खेतो में डाल दीजिए ह और सुबह देखे जाकर उसमें नमी कहां से हैं हवा में पैसठ पर्सेंट नमीं है हा यानि आच्छादन मलचिंग है,औरइ हवा में पैसठ पर्सेट नमी है त यानी आज छादनजोमलचिं है,237
02003470001_chunk_334.wav,आपने बो दिया हाँ उसमें एक कल्ला निकला हा फिर उस कल्ले को किसीने तोड़ दिया या काट दिया,आपने बो दिया उसमें एक कल्ला निकला फिर उस कल्ले को जिसने तोड़ दिया ा,238
02003680001_chunk_001.wav,किसान भाइयों और नमस्कार,किसान भाई और नमस्कार,239
02003680001_chunk_007.wav,भारतीय संस्कृति में,भारतीय संस्कृति में,240
02003680001_chunk_008.wav,हम सभी लोग गाय को मां का दर्जा देते आए,हम सभी लोग गाय को मां का दर्जा देते आए,241
02003680001_chunk_016.wav,आज वो भी बड़े बड़े शहरों में रोजीरोटी के लिए भटक रहे हैं बहुत सारे किसान,आज वो भी बड़ेबड़े शहरों में रोजी रोटी के लिए भटक रहे बहुत सारे किसान,242
02003680001_chunk_021.wav,बढ़ाने की बात करती हैं कि किसानों की आय को कैसे दोगुना किया जाए,बढ़ाने की बात करती है कि किसानों की आय को कैसे दो गुना किया जाए,243
02003680001_chunk_024.wav,उनका नाम भी आपने सुना होगा जो जीरो बजट खेती की बात कहते हैं और गंवा है आधारित खेती की बात करते हैं कि,उनका नाम भी आपने सुना होगा जो जीरो बजट खेती की बात कहते हैं और गवाधारित खेती की बात करते हैं कि,244
02003680001_chunk_029.wav,वो आम व्यक्ति,वो आम व्यक्ति,245
02003680001_chunk_042.wav,वीडियो में मैंने पहले बताया था कि आज इस देश का,वीडियो में मैंने पहले बताया था कि आज इस देश का,246
02003680001_chunk_049.wav,किसान के बेटे हैं,किसान के बेटे हैं,247
02003680001_chunk_074.wav,वो एक जोड़ी बैल रखता था,वो एक जोड़ी बैल रखता था,248
02003680001_chunk_075.wav,अपने उसके निजी बैल थे और चूंकि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वय कर लेता था यानि बैलों से खेतों की जोताई बुआई का काम सारा स्वयं कर लेता था,अपने उसके निजी बैल थे और जोकि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वयं कर लेता था यानि बैलों से खेतों की जुताई बुआई का,249
02003680001_chunk_075.wav,अपने उसके निजी बैल थे और चूंकि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वय कर लेता था यानि बैलों से खेतों की जोताई बुआई का काम सारा स्वयं कर लेता था,काम सरा स्वयं कर लेता था,249
02003680001_chunk_078.wav,जिसकी कोई रोजी रोटी नहीं थी,जिसकी कोई रोजी रोटी नहीं थी,250
02003680001_chunk_080.wav,बड़े किसान का खेत जोतना फसलों की बुआई करना फसलों की निकाई गुराई करना,बड़े किसान का खेद जोतना फसलों की बुआई करना फसलों की निकाई गुलाई करना,251
02003680001_chunk_082.wav,तो गांव में कहीं भी किसी को खाने की समस्या नहीं थी,तो गांव में कहीं भी किसी को खाने की समस्या नहीं थी,252
02003680001_chunk_090.wav,और उसने अपनी खेती ट्रैक्टर से प्रारंभ की गांव के दस लोगों की ओर खेती ट्रेक्टर से प्रारंभ हो गई,और उसने अपनी खेती टरैक्टर से प्रारंभ की गांव के दस लोगों की और खेती टैक्टर से प्रारंभ हो गई,253
02003680001_chunk_091.wav,आज की तारीख में हर गांव में दस परसेंट लोगों के पास ट्रेक्टर है,आज की तारीख में हरगांव में दस परसेंट लोगों के पास टेक्टर है,254
02003680001_chunk_092.wav,एक हिंदुस्तान के जो ग्रामीण सेक्टर का जो ट्रैक्टर का जो आंकड़ा है वो लगभग लगभग व परसेंट लोगों के पास से ट्रैक्टर हैं नब्बे परसंट लोगों के पास टैक्टर बिल्कुल नहीं और उनके पास बैल भी नहीं है,एक हिंदुस्तान के जो ग्रामीण सेक्टर का जो टैक्टर का जो आंकड़ा है वो लगभग लगभग नौ दस परसेंट लोों के पास सआत टैक्टर है नब्बे परसेंट लोगों,255
02003680001_chunk_092.wav,एक हिंदुस्तान के जो ग्रामीण सेक्टर का जो ट्रैक्टर का जो आंकड़ा है वो लगभग लगभग व परसेंट लोगों के पास से ट्रैक्टर हैं नब्बे परसंट लोगों के पास टैक्टर बिल्कुल नहीं और उनके पास बैल भी नहीं है,के पास टरैक्टर बिल्कुल नहीं है और उनके पास बैल भी नहीं है,255
02003680001_chunk_098.wav,पिछले पच्चीस साल का डाँटा उठा लीजिए,पिछले पच्चीस साल का डाटा उठा लीजिए,256
02003680001_chunk_100.wav,जिनके पास ट्रैक्टर है उन किसानों ने भी आत्महत्या नहीं की,जिनके पास ट्ैक्टर है उन किसानों ने भी आत्महत्या नहीं की,257
02003680001_chunk_106.wav,बहुत बड़ा स्तंभ है,बहुत बड़ा स्तंभ है,258
02003680001_chunk_121.wav,कि ईश्वर हमको भी छोड़ देगा,ईश्वर हमको भी छोड़ देगा,259
02003680001_chunk_123.wav,पूरे,पूरे,260
02003680001_chunk_128.wav,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,261
02003680001_chunk_134.wav,क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,262
02003680001_chunk_140.wav,का संरक्षण करके,का संरक्षण करके,263
02003680001_chunk_153.wav,बैल बना लेते थे और खेती की जुताई का काम करते थे,बैल बना लेते थे और खेती की जुताई का काम करते थे,264
02003680001_chunk_154.wav,आज क्योंकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,आज चूकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,265
02003680001_chunk_155.wav,जो मेल हैं,जो मेल हैं,266
02003680001_chunk_181.wav,हम मादा को या नर को खत्म करेंगे,हम मादा को या नर को खत्म करेंगे,267
02003680001_chunk_184.wav,और पशुओं के मलमूत्र से गोबर मिलता था गोबर सड़ता था और वो खेतों में उपयोग होता था,और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था,268
02003680001_chunk_232.wav,कई लोग ये दलील देते हैं,कई लोग ये दलील देते हैं,269
02003680001_chunk_234.wav,मुझे बड़ी हंसी आती,मुझे बड़ी हसी आती,270
02003680001_chunk_238.wav,किसान बहुत कम है आबादी बहु कम है हमारे देश में तो देखे दो चीजें हैंजो गांव के बीस पर्सेन्ट भूमिहीन परिवार,किसान बहुत कम ह आबादी बहत कम है हमारे देश में तो देखिए दो चीजें है जो गांव के बीस परसेंट भूमिहीन परिवार,271
02003680001_chunk_243.wav,इस देश में पिछले पच्चीस सालों में एक भी डांटा नहीं है कि जिस किसान के पास बैल से खेती करता और उसने आत्महत्या किया और जो आत्महत्या करने वाले लोग हैं,इस देश में पिछले पच्चीस सालों में एक भी डाटा नहीं है कि जिस किसान के पास बैल से खेती कर्ता और उसने आत्महत्या की और जो आत्महत्या,272
02003680001_chunk_243.wav,इस देश में पिछले पच्चीस सालों में एक भी डांटा नहीं है कि जिस किसान के पास बैल से खेती करता और उसने आत्महत्या किया और जो आत्महत्या करने वाले लोग हैं,करने वाले लोग हैं,272
02003680001_chunk_249.wav,किराए के ट्रैक्टर से खेती कराता है,किराई के ट्रैक्टर से खेती कराता है,273
02003680001_chunk_259.wav,फसलों में इंसेक्ट का कारण है,फसलों में इंसेक्ट का कारण है,274
02003680001_chunk_260.wav,पक्षियों का नष्ट हो जाना,पक्षियों का नष्ट हो जाना,275
02003680001_chunk_270.wav,किसान से थोड़ी सी भी हमदर्दी है,किसान से थोड़ी सी भी हम दर्दी है,276
02003680001_chunk_272.wav,वो इन विषयों पर थोड़ा आत्म साथ करें आत्मचिंतन करें,वो इन विषयों पर थोड़ा ्आत्मसाथ करें आत्मचिंतन करें,277
02003680001_chunk_281.wav,विषय वहां तक जाता है,विषय वहां तक जाता है,278
02003680001_chunk_298.wav,जो परम परागत खेती है जिसको आप प्रमोट करना चाहते हैं,जो परंपरागत खेती है जिसको आप प्रमोट करना चाहते हैं,279
02003680001_chunk_300.wav,तो दो चीजों को सुनिश्चित करना पड़ेगा कि मैकेनाइज पर मैकेनाइज खेती पर कोई अनुदान नहीं रसायनिक उर्वरकों पर कोई अनुदान नहीं,तो दो चीजों को सुनिश्चित करना पड़ेगा कि मैकेनाइज पर माैकेनाइज खेती पर कोई अनुदान नहीं रसायनिक उर्बरकों पर कोई अनुदान नहीं,280
