Ourmodel,Hypothesis,Predictions
हमैकइसमें पॉइंट आपका ै,हमैकइसमें पॉइंट आपका ै,हमैक इसमें पॉइंट आपका है
और आप जहां तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का है,और आप जहां तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का है,और आप जहां तीन सपरे आपके सकिंग पेस्ट के होने या थ्रिप्स का है
इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा सेये,इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा सेये,इसका पानी की मात्रा बढ़ने से इसके साथ यह चिपक गया इसको हवा से है
इतना हमको चाहिए तो जो रै,इतना हमको चाहिए तो जो रै,इतना हम को चाहिए तो जो रहे
जो छुगाई करने वाला है,जो छुगाई करने वाला है,जो छुगाई करने वाला है
फेमिली आपका पोटैटो बलॉन करता है,फेमिली आपका पोटैटो बलॉन करता है,फेमिली आपका पोटैटो बलॉन करता है
ये हो या और भी जैसे हमारी तचा रू की सूखी बनी है,ये हो या और भी जैसे हमारी तचा रू की सूखी बनी है,ये हो या और भी जैसे हमारी तचारू की सूखी बनी है
और कौरव पांडव की सेनाएं आमने सामने हैं,और कौरव पांडव की सेनाएं आमने सामने हैं,और कौरव पांडव की सेनाएं आमने सामने हैं
और युद्ध के आगाज के बाद,और युद्ध के आगाज के बाद,और युद्ध के आगाज के बाद
और ये धर्म युद्ध तो हो के रहेगा,और ये धर्म युद्ध तो हो के रहेगा,और ये धर्मयुद्ध तो हो कर रहेगा
इन पर बाढ चलाई ये गीता का स्लोक है मैं जो आपको बताने जा रहा हूँ किस पृथ्वी पर,इन पर बाढ चलाई ये गीता का स्लोक है मैं जो आपको बताने जा रहा हूँ किस पृथ्वी पर,इन पर बाढ़ चलाई ये गीता का स्लोक है मैं जो आपको बताने जा रहा हूं किस पृथ्वी पर
इस विषय को ध्यान करिया और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,इस विषय को ध्यान करिया और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है,इस विषय को ध्यान करिया और उस परमात्मा ने मनुष्य को धरती पर अवतरित इसलिए किया है
उस बगिया की देखरेख करता है,उस बगिया की देखरेख करता है,उस बगिया की देखरेख करता है
सामंजस्य को बना करके रखना है,सामंजस्य को बना करके रखना है,सामंजस्य को बना करके रखना है
अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए,अपने निजी स्वार्थों की पूर्ति के लिए
और वो परमात्मा फिर एक बार,और वो परमात्मा फिर एक बार,और वो परमात्मा फिर एक बार
क्या मैं स्वयं,क्या मैं स्वयं,क्या मैं स्वयं
जो मुझे होना चाहिए,जो मुझे होना चाहिए,जो मुझे होना चाहिए
कनहीं इस संसार में,कनहीं इस संसार में,कनहीं इस संसार में
विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन दो विषय अगर नहीं समझते,विषय का विषय का विषय बनाते चले जा रहे लोग लेकिन दो विषय अगर नहीं समझते,विषय का विषय बनाते चले जा रहे लोग लेकिन दो विषय अगर नहीं समझते
स्कूल कॉलेज विश्वविद्यालय,स्कूल कॉलेज विश्वविद्यालय,स्कूल कॉलेज विश्वविद्यालय
दर्शन मतलब है,दर्शन मतलब है,दर्शन मतलब एक हज़ार नौ सौ पचास है
वो विषय है,वो विषय है,वो विषय है
जो अतारी व्यक्ति होता है,जो अतारी व्यक्ति होता है,जो अतारी व्यक्ति होता है
राम चाहेते तो अयोध्या के राजा बने रह सकते थे,राम चाहेते तो अयोध्या के राजा बने रह सकते थे,राम चाहेते तो अयोध्या के राजा बने रह सकते थे
राजनीति में लड़ाइयां हैं उसी प्रकार,राजनीति में लड़ाइयां हैं उसी प्रकार,राजनीति में लड़ाइयां हैं उसी प्रकार
मंदिर जाया करो मंदिर में लोग बुलाते हैं,मंदिर जाया करो मंदिर में लोग बुलाते हैं,मंदिर जाया करो मंदिर में लोग बुलाते हैं
कि मेरे मंदिर में आया करो,कि मेरे मंदिर में आया करो,कि मेरे मंदिर में आया करो
अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है,अगर किसी मंदिर की मान्यता है
जीव आखिर क्यों है,जीव आखिर क्यों है,जीव आखिर क्यों है
भाव के बारे में रामायण में एक चौपाई है,भाव के बारे में रामायण में एक चौपाई है,भाव के बारे में रामायण में एक चौपाई है
एक ही चीज है,एक ही चीज है,एक ही चीज है
तो मंदिर का मतलब है,तो मंदिर का मतलब है,तो मंदिर का मतलब है
परीक्षा दे करके पास हो जाता है,परीक्षा दे करके पास हो जाता है,परीक्षा दे करके पास हो जाता है
जल चेतन जगत की इकाइयां है,जल चेतन जगत की इकाइयां है,जल चेतन जगत की इकाइयां हैं
कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी,कि मनुष्य के जीवन में दुख निरंतर बढ़ते जाएंगे मनुष्य के जीवन से खुशियां समाप्त होती चली जाएंगी
उन्होंने तो अपनी धरती माता को,उन्होंने तो अपनी धरती माता को,उन्होंने तो अपनी धरती माता को
सेम टू सेम कहानी मां भी भईया,सेम टू सेम कहानी मां भी भईया,सेम टू सेम कहानी मां भी भईया
और जो आधुनिक कृषि विज्ञान है उसके पास कौन सा समाधान है,और जो आधुनिक कृषि विज्ञान है उसके पास कौन सा समाधान है,और जो आधुनिक कृषि विज्ञान है उसके पास कौन सा समाधान है
लाखों करोड़ रुपये के मूल्य के,लाखों करोड़ रुपये के मूल्य के,लाखों करोड़ रुपये के मूल्य के
किसी कीत को मार पाए क्या,किसी कीत को मार पाए क्या,किसी कीत को मार पाए क्या
तो जब किसान उत्पादन बढ़ाता है तो क्या करता है,तो जब किसान उत्पादन बढ़ाता है तो क्या करता है,तो जब किसान उत्पादन बढ़ाता है तो क्या करता है
और ये निजी स्वार् के चक्कर में,और ये निजी स्वार् के चक्कर में,और ये निजी स्वार के चक्कर में
लिए लेयरअब आप कल्पना करिए,लिए लेयरअब आप कल्पना करिए,लेयर अब आप कल्पना करिए
ब्रह्म कितनी सरल सी कहानी है,ब्रह्म कितनी सरल सी कहानी है,ब्रह्म कितनी सरल सी कहानी है
समुद्र से पानी इवह प्रेट होकरके कहां इकट्ठा होता है,समुद्र से पानी इवह प्रेट होकरके कहां इकट्ठा होता है,समुद्र से पानी इवह प्रेट होकर के कहां इकट्ठा होता है
ये कोई छोटी चीज है,ये कोई छोटी चीज है,यह कोई छोटी चीज है
वो समाधान सब प्रकृति के पास है जंगल के पास है,वो समाधान सब प्रकृति के पास है जंगल के पास है,वो समाधान सब प्रकृति के पास है जंगल के पास है
दूसरे मॉड्यूल के अंदर हम आपको बताएंगे कि आखिर ऑर्गेनिक एग्रीकल्चर की जब हम बात करते हैं तो आखिर ऑर्गेनिक फार्मिंग है क्या,दूसरे मॉड्यूल के अंदर हम आपको बताएंगे कि आखिर ऑर्गेनिक एग्रीकल्चर की जब हम बात करते हैं तो आखिर ऑर्गेनिक फार्मिंग है क्या,दूसरे मॉड्यूल के अंदर हम आपको बताएंगे कि आखिर ऑर्गेनिक एग्रीकल्चर की जब हम बात करते हैं तो आखिर ऑर्गेनिक फार्मिंग है क्या
वो रहता है कि जमीन कितनी मजबूत है और हमारा नौवा मॉड्यूल पूरा का पूरा न्यूट्रियंट मैनेजमेंट पे रहेगा,वो रहता है कि जमीन कितनी मजबूत है और हमारा नौवा मॉड्यूल पूरा का पूरा न्यूट्रियंट मैनेजमेंट पे रहेगा,वो रहता है कि जमीन कितनी मजबूत है और हमारा नौवा मॉड्यूल पूरा का पूरा न्यूट्रियंट मैनेजमेंट पे रहेगा
एक बिगा एक एकड़ विनी ती मेरे पास ै,एक बिगा एक एकड़ विनी ती मेरे पास ै,एक बिगा एक एकड़ विनि ती मेरे पास है
मैं ये कहना चाहूंगा,मैं ये कहना चाहूंगा,मैं ये कहना चाहूंगा
वो माता ही किस कार की,वो माता ही किस कार की,वो माता ही किस कार की
जिसमें,जिसमें,जिसमें
ये आपकी कोकोनट की वेराइटीज हैं तो यू हैव टू रिमेंबरट ये आपका कोकोनाट का पौधा होता ह इस तरीके से लगता है,ये आपकी कोकोनट की वेराइटीज हैं तो यू हैव टू रिमेंबरट ये आपका कोकोनाट का पौधा होता ह इस तरीके से लगता है,ये आपकी कोकोनट की वेराइटीज हैं तो यू हैव टू रिमेंबर्ट ये आपका कोकोनाट का पौधा होता है इस तरीके से लगता है
इसके बाद आता है एपल स्केब ये भी एक बहुत ही बेकार् डिजीज होती है जो आपकी एपपल में देखने को मिलता है,इसके बाद आता है एपल स्केब ये भी एक बहुत ही बेकार् डिजीज होती है जो आपकी एपपल में देखने को मिलता है,इसके बाद आता है एपल स्केब ये भी एक बहुत ही बेकार्ड डिजीज होती है जो आपकी एपपल में देखने को मिलता है
इसमें थोड़ा सा कम समझ में आया तो आप फिर से जाइए दो क्रॉप मैंने पढ़ाई है,इसमें थोड़ा सा कम समझ में आया तो आप फिर से जाइए दो क्रॉप मैंने पढ़ाई है,इसमें थोड़ा सा कम समझ में आया तो आप फिर से जाइए दो क्रॉप मैंने पढ़ाई है
अगर देश का अनदाता किसान कर्जदार है,अगर देश का अनदाता किसान कर्जदार है,अगर देश का अनदाता किसान कर्जदार है
तुमको तीन चीजों की तलाश करनी है,तुमको तीन चीजों की तलाश करनी है,तुमको तीन चीजों की तलाश करनी है
धर्म का अगर ज्ञान होता,धर्म का अगर ज्ञान होता,धर्म का अगर ज्ञान होता
यही खेती है,यही खेती है,यही खेती है
संस्कृति संस्कार,संस्कृति संस्कार,संस्कृति संस्कार
उसके पहले पचास कुंटल वाली हुई थी तो पचास कुंटल हुआ था क्या,उसके पहले पचास कुंटल वाली हुई थी तो पचास कुंटल हुआ था क्या,उसके पहले पचास कुंटल वाली हुई थी तो पचास कुंटल हुआ था क्या
चकबंदी के नाम पर तुम्हारे तीन जगह जगहै वो एक जगह कर देंगे,चकबंदी के नाम पर तुम्हारे तीन जगह जगहै वो एक जगह कर देंगे,चकबंदी के नाम पर तुम्हारे तीन जगहजगह वो एक जगह कर देंगे
इसके अलावाा बताओ मित्रचरा कायदे से सोचना,इसके अलावाा बताओ मित्रचरा कायदे से सोचना,इसके अलावा बताओ मित्रचरा कायदे से सोचना
वायु दिन में इक्कीस हजार बार स्वांस लेते हैं अगनी सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछो पानी जिंदगानी है सब्चीए कहानी है,वायु दिन में इक्कीस हजार बार स्वांस लेते हैं अगनी सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछो पानी जिंदगानी है सब्चीए कहानी है,वायु दिन में इक्कीस हजार बार स्वांस लेते हैं अगनी सूरज की रोशनी का कारोबार सारा कारोबार सूरज की रोशनी से चल रहा है पानी की बदौलत कुछो पानी जिंदगानी है सब्ची कहानी है
और येहै मनुष,और येहै मनुष,और ये है मनुष
और,और,और
अच्छा आपने जिमी कंद की खेती किसी को देख कर के स्टार्ट की थी या कहीं से प्रशिक्षण आपको प्राप्त हुआ था,अच्छा आपने जिमी कंद की खेती किसी को देख कर के स्टार्ट की थी या कहीं से प्रशिक्षण आपको प्राप्त हुआ था,अच्छा आपने जिमी कंद की खेती किसी को देखकर के स्टार्ट की थी या कहीं से प्रशिक्षण आपको प्राप्त हुआ था
ये जो गजंद्रा प्रजात का जीमीकंद है,ये जो गजंद्रा प्रजात का जीमीकंद है,ये जो गजंद्रा प्रजात का जीमीकंद है
तो बीज को उपचारित कैसे करेंगे,तो बीज को उपचारित कैसे करेंगे,तो बीज को उपचारित कैसे करेंगे
,,
जो है,जो है,जो है
अच्ा अच्छा भई आप गाय खेत में जे बताक में बनने की पत्ती का बोध खेत में डाल दीजिए और सुबह देखिे जागर उसमें नी कहां से दी औरइ हवा में पैसठ पर्सेट नमी है त यानी आज छादनजोमलचिं है,अच्ा अच्छा भई आप गाय खेत में जे बताक में बनने की पत्ती का बोध खेत में डाल दीजिए और सुबह देखिे जागर उसमें नी कहां से दी औरइ हवा में पैसठ पर्सेट नमी है त यानी आज छादनजोमलचिं है,अच्छा अच्छा भई आप गाय खेत में जे बताक में बनने की पत्ती का बोध खेत में डाल दीजिये और सुबह देखिये जागर उसमें नई कहां से दी और इस हवा में पैंसठ पर्सेट नमी है तथा यानि आज छादन जो मल्ची है
आपने बो दिया उसमें एक कल्ला निकला फिर उस कल्ले को जिसने तोड़ दिया ा,आपने बो दिया उसमें एक कल्ला निकला फिर उस कल्ले को जिसने तोड़ दिया ा,आपने बो दिया उसमें एक कल्ला निकला फिर उस कल्ले को जिसने तोड़ दिया
किसान भाई और नमस्कार,किसान भाई और नमस्कार,किसान भाई और नमस्कार
भारतीय संस्कृति में,भारतीय संस्कृति में,भारतीय संस्कृति में
हम सभी लोग गाय को मां का दर्जा देते आए,हम सभी लोग गाय को मां का दर्जा देते आए,हम सभी लोग गाय को मां का दर्जा देते आए
आज वो भी बड़ेबड़े शहरों में रोजी रोटी के लिए भटक रहे बहुत सारे किसान,आज वो भी बड़ेबड़े शहरों में रोजी रोटी के लिए भटक रहे बहुत सारे किसान,आज वो भी बड़ेबड़े शहरों में रोजीरोटी के लिए भटक रहे बहुत सारे किसान
बढ़ाने की बात करती है कि किसानों की आय को कैसे दो गुना किया जाए,बढ़ाने की बात करती है कि किसानों की आय को कैसे दो गुना किया जाए,बढ़ाने की बात करती है कि किसानों की आय को कैसे दो गुना किया जाए
उनका नाम भी आपने सुना होगा जो जीरो बजट खेती की बात कहते हैं और गवाधारित खेती की बात करते हैं कि,उनका नाम भी आपने सुना होगा जो जीरो बजट खेती की बात कहते हैं और गवाधारित खेती की बात करते हैं कि,उनका नाम भी आपने सुना होगा जो जीरो बजट खेती की बात कहते हैं और गवाधारित खेती की बात करते हैं कि
वो आम व्यक्ति,वो आम व्यक्ति,वो आम व्यक्ति है
वीडियो में मैंने पहले बताया था कि आज इस देश का,वीडियो में मैंने पहले बताया था कि आज इस देश का,वीडियो में मैंने पहले बताया था कि आज इस देश का
किसान के बेटे हैं,किसान के बेटे हैं,किसान के बेटे हैं
वो एक जोड़ी बैल रखता था,वो एक जोड़ी बैल रखता था,वो एक जोड़ी बैल रखता था
अपने उसके निजी बैल थे और जोकि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वयं कर लेता था यानि बैलों से खेतों की जुताई बुआई का काम सरा स्वयं कर लेता था,अपने उसके निजी बैल थे और जोकि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वयं कर लेता था यानि बैलों से खेतों की जुताई बुआई का काम सरा स्वयं कर लेता था,अपने उसके निजी बैल थे और जो कि तीन एकड़ जमीन थी तो वो किसान अपनी खेती स्वयं कर लेता था यानि बैलों से खेतों की जुताईबुआई का काम सरा स्वयं कर लेता था
जिसकी कोई रोजी रोटी नहीं थी,जिसकी कोई रोजी रोटी नहीं थी,जिसकी कोई रोजी रोटी नहीं थी
बड़े किसान का खेद जोतना फसलों की बुआई करना फसलों की निकाई गुलाई करना,बड़े किसान का खेद जोतना फसलों की बुआई करना फसलों की निकाई गुलाई करना,बड़े किसान का खेद जोतना फसलों की बुआई करना फसलों की निकाई गुलाई करना
तो गांव में कहीं भी किसी को खाने की समस्या नहीं थी,तो गांव में कहीं भी किसी को खाने की समस्या नहीं थी,तो गांव में कहीं भी किसी को खाने की समस्या नहीं थी
और उसने अपनी खेती टरैक्टर से प्रारंभ की गांव के दस लोगों की और खेती टैक्टर से प्रारंभ हो गई,और उसने अपनी खेती टरैक्टर से प्रारंभ की गांव के दस लोगों की और खेती टैक्टर से प्रारंभ हो गई,और उसने अपनी खेती टैक्टर से प्रारंभ की गांव के दस लोगों की और खेती टैक्टर से प्रारंभ हो गई
आज की तारीख में हरगांव में दस परसेंट लोगों के पास टेक्टर है,आज की तारीख में हरगांव में दस परसेंट लोगों के पास टेक्टर है,आज की तारीख में हरगांव में दस परसेंट लोगों के पास टेक्टर है
एक हिंदुस्तान के जो ग्रामीण सेक्टर का जो टैक्टर का जो आंकड़ा है वो लगभग लगभग नौ दस परसेंट लोों के पास सआत टैक्टर है नब्बे परसेंट लोगों के पास टरैक्टर बिल्कुल नहीं है और उनके पास बैल भी नहीं है,एक हिंदुस्तान के जो ग्रामीण सेक्टर का जो टैक्टर का जो आंकड़ा है वो लगभग लगभग नौ दस परसेंट लोों के पास सआत टैक्टर है नब्बे परसेंट लोगों के पास टरैक्टर बिल्कुल नहीं है और उनके पास बैल भी नहीं है,एक हिन्दुस्तान के जो ग्रामीण सेक्टर का जो टैक्टर का जो आंकड़ा है वो लगभग लगभग नौ दस परसेंटलों के पास सात टैक्टर है नब्बे परसेंट लोगों के पास टैक्टर बिल्कुल नहीं है और उनके पास बैल भी नहीं है
पिछले पच्चीस साल का डाटा उठा लीजिए,पिछले पच्चीस साल का डाटा उठा लीजिए,पिछले पच्चीस साल का डाटा उठा लीजिए
जिनके पास ट्ैक्टर है उन किसानों ने भी आत्महत्या नहीं की,जिनके पास ट्ैक्टर है उन किसानों ने भी आत्महत्या नहीं की,जिनके पास टैक्टर है उन किसानों ने भी आत्महत्या नहीं की
बहुत बड़ा स्तंभ है,बहुत बड़ा स्तंभ है,बहुत बड़ा स्तंभ है
ईश्वर हमको भी छोड़ देगा,ईश्वर हमको भी छोड़ देगा,ईश्वर हम को भी छोड़ देगा
पूरे,पूरे,पूरे
उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है
क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है
का संरक्षण करके,का संरक्षण करके,का संरक्षण करके
बैल बना लेते थे और खेती की जुताई का काम करते थे,बैल बना लेते थे और खेती की जुताई का काम करते थे,बैल बना लेते थे और खेती की जुताई का काम करते थे
आज चूकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,आज चूकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,आज चूकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं
जो मेल हैं,जो मेल हैं,जो मेल हैं
हम मादा को या नर को खत्म करेंगे,हम मादा को या नर को खत्म करेंगे,हम मादा को या नर को खत्म करेंगे
और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था,और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था,और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था
कई लोग ये दलील देते हैं,कई लोग ये दलील देते हैं,कई लोग ये दलील देते हैं
मुझे बड़ी हसी आती,मुझे बड़ी हसी आती,मुझे बड़ी हसी आती
किसान बहुत कम ह आबादी बहत कम है हमारे देश में तो देखिए दो चीजें है जो गांव के बीस परसेंट भूमिहीन परिवार,किसान बहुत कम ह आबादी बहत कम है हमारे देश में तो देखिए दो चीजें है जो गांव के बीस परसेंट भूमिहीन परिवार,किसान बहुत कम आबादी बहतकम है हमारे देश में तो देखिए दो चीजें है जो गांव के बीस परसेंट भूमिहीन परिवार
इस देश में पिछले पच्चीस सालों में एक भी डाटा नहीं है कि जिस किसान के पास बैल से खेती कर्ता और उसने आत्महत्या की और जो आत्महत्या करने वाले लोग हैं,इस देश में पिछले पच्चीस सालों में एक भी डाटा नहीं है कि जिस किसान के पास बैल से खेती कर्ता और उसने आत्महत्या की और जो आत्महत्या करने वाले लोग हैं,इस देश में पिछले पच्चीस सालों में एक भी डाटा नहीं है कि जिस किसान के पास बैल से खेतीकर्ता और उसने आत्महत्या की और जो आत्महत्या करने वाले लोग हैं
किराई के ट्रैक्टर से खेती कराता है,किराई के ट्रैक्टर से खेती कराता है,किराई के ट्रैक्टर से खेती कराता है
फसलों में इंसेक्ट का कारण है,फसलों में इंसेक्ट का कारण है,फसलों में इंसेक्ट का कारण एक हज़ार नौ सौ पचास है
पक्षियों का नष्ट हो जाना,पक्षियों का नष्ट हो जाना,पक्षियों का नष्ट हो जाना है
किसान से थोड़ी सी भी हम दर्दी है,किसान से थोड़ी सी भी हम दर्दी है,किसान से थोड़ी सी भी हम दर्दी है
वो इन विषयों पर थोड़ा ्आत्मसाथ करें आत्मचिंतन करें,वो इन विषयों पर थोड़ा ्आत्मसाथ करें आत्मचिंतन करें,वो इन विषयों पर थोड़ा आत्मसाथ करें आत्मचिंतन करें
विषय वहां तक जाता है,विषय वहां तक जाता है,विषय वहां तक जाता है
जो परंपरागत खेती है जिसको आप प्रमोट करना चाहते हैं,जो परंपरागत खेती है जिसको आप प्रमोट करना चाहते हैं,जो परंपरागत खेती है जिसको आप प्रमोट करना चाहते हैं
तो दो चीजों को सुनिश्चित करना पड़ेगा कि मैकेनाइज पर माैकेनाइज खेती पर कोई अनुदान नहीं रसायनिक उर्बरकों पर कोई अनुदान नहीं,तो दो चीजों को सुनिश्चित करना पड़ेगा कि मैकेनाइज पर माैकेनाइज खेती पर कोई अनुदान नहीं रसायनिक उर्बरकों पर कोई अनुदान नहीं,तो दो चीजों को सुनिश्चित करना पड़ेगा कि मैकेनाइज पर मैकेनाइज खेती पर कोई अनुदान नहीं रसायनिक उर्बरकों पर कोई अनुदान नहीं
